"ID","sample","City","Treatment","Dilution","Packaging","Packaging_samples","Lean","Blinded_Store","Store","Raw_paired_reads","QC_filtered_reads","nonhost_filtered_reads","amrplusplus_counts","Samdedup_amrplusplus_counts","deduped_SNP_confirmed_counts","resistome_raw_mapped_reads","resistome_CSS_counts","AMR_class_Richness","AMR_class_Shannon","AMR_mech_Richness","AMR_mech_Shannon","Level","Value"
"1","FC.112A1in2_concatenated","FC_112","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",8544874,8249150,5538,82,60,673,668,6958.33333333334,10,1.70116542204434,18,2.16757637316853,"Class",8.19433728479095
"2","FC.112A1in2_concatenated","FC_112","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",8544874,8249150,5538,82,60,673,668,6958.33333333334,10,1.70116542204434,18,2.16757637316853,"Mechanism",13.1007025079819
"3","FC.112A1in2_concatenated","FC_112","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",8544874,8249150,5538,82,60,673,668,6958.33333333334,10,1.70116542204434,18,2.16757637316853,"Group",22.7735406299609
"4","FC.112A1in2_concatenated","FC_112","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",8544874,8249150,5538,82,60,673,668,6958.33333333334,10,1.70116542204434,18,2.16757637316853,"Gene",37.6189058473836
"5","FC.112A_concatenated","FC_112","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",38190379,36762458,28728,0,0,100,96,1920,9,1.73778611339645,15,2.28047532675245,"Class",8.73342963255843
"6","FC.112A_concatenated","FC_112","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",38190379,36762458,28728,0,0,100,96,1920,9,1.73778611339645,15,2.28047532675245,"Mechanism",14.4661561703458
"7","FC.112A_concatenated","FC_112","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",38190379,36762458,28728,0,0,100,96,1920,9,1.73778611339645,15,2.28047532675245,"Group",24.784335288973
"8","FC.112A_concatenated","FC_112","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store6","WholeFoods",38190379,36762458,28728,0,0,100,96,1920,9,1.73778611339645,15,2.28047532675245,"Gene",35.7171203971663
"9","FC.113A1in2_concatenated","FC_113","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Class",3.0050413505059
"10","FC.113A1in2_concatenated","FC_113","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Mechanism",3.39507437100105
"11","FC.113A1in2_concatenated","FC_113","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Group",4.72313873478069
"12","FC.113A1in2_concatenated","FC_113","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",49990544,48466450,172974,3801,2151,3777,3777,96846.1538461541,7,0.765861333505106,12,0.80130285237414,"Gene",13.1118543646277
"13","FC.113A_concatenated","FC_113","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",34644683,33386392,167830,20435,5764,9628,9625,98214.2857142858,9,0.746955154715917,15,0.777374932950924,"Class",3.44748916597836
"14","FC.113A_concatenated","FC_113","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",34644683,33386392,167830,20435,5764,9628,9625,98214.2857142858,9,0.746955154715917,15,0.777374932950924,"Mechanism",3.76372904000419
"15","FC.113A_concatenated","FC_113","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",34644683,33386392,167830,20435,5764,9628,9625,98214.2857142858,9,0.746955154715917,15,0.777374932950924,"Group",5.15010175293876
"16","FC.113A_concatenated","FC_113","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store2","RWAGrocers",34644683,33386392,167830,20435,5764,9628,9625,98214.2857142858,9,0.746955154715917,15,0.777374932950924,"Gene",17.9466278083803
"17","FC.122A1in2_concatenated","FC_122","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",59222209,57116177,146919,16361,9708,12514,12514,219543.859649123,9,0.0624124536368027,14,0.0716643505368754,"Class",1.61571902980792
"18","FC.122A1in2_concatenated","FC_122","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",59222209,57116177,146919,16361,9708,12514,12514,219543.859649123,9,0.0624124536368027,14,0.0716643505368754,"Mechanism",1.68350827987786
"19","FC.122A1in2_concatenated","FC_122","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",59222209,57116177,146919,16361,9708,12514,12514,219543.859649123,9,0.0624124536368027,14,0.0716643505368754,"Group",2.78722019658994
"20","FC.122A1in2_concatenated","FC_122","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",59222209,57116177,146919,16361,9708,12514,12514,219543.859649123,9,0.0624124536368027,14,0.0716643505368754,"Gene",15.6362998113338
"21","FC.122A_concatenated","FC_122","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",42523674,41038940,98088,32208,14459,19089,19088,272685.714285715,8,0.094318020320558,17,0.114065020685015,"Class",1.93466177548038
"22","FC.122A_concatenated","FC_122","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",42523674,41038940,98088,32208,14459,19089,19088,272685.714285715,8,0.094318020320558,17,0.114065020685015,"Mechanism",2.135472715874
"23","FC.122A_concatenated","FC_122","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",42523674,41038940,98088,32208,14459,19089,19088,272685.714285715,8,0.094318020320558,17,0.114065020685015,"Group",3.23181900278629
"24","FC.122A_concatenated","FC_122","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store4","Sprouts",42523674,41038940,98088,32208,14459,19089,19088,272685.714285715,8,0.094318020320558,17,0.114065020685015,"Gene",15.5667323550072
"25","FC.123A1in2_concatenated","FC_123","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",19036211,18357780,8595,8,6,271,271,4169.23076923078,9,1.66776167624893,14,1.99751184920938,"Class",8.277271405795
"26","FC.123A1in2_concatenated","FC_123","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",19036211,18357780,8595,8,6,271,271,4169.23076923078,9,1.66776167624893,14,1.99751184920938,"Mechanism",11.9579714909309
"27","FC.123A1in2_concatenated","FC_123","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",19036211,18357780,8595,8,6,271,271,4169.23076923078,9,1.66776167624893,14,1.99751184920938,"Group",14.9381170054266
"28","FC.123A1in2_concatenated","FC_123","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",19036211,18357780,8595,8,6,271,271,4169.23076923078,9,1.66776167624893,14,1.99751184920938,"Gene",42.2410961010008
"29","FC.123A_concatenated","FC_123","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",37062617,35657217,20149,0,0,80,79,3038.46153846155,6,1.50775732175294,9,1.81835487929403,"Class",6
"30","FC.123A_concatenated","FC_123","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",37062617,35657217,20149,0,0,80,79,3038.46153846155,6,1.50775732175294,9,1.81835487929403,"Mechanism",9
"31","FC.123A_concatenated","FC_123","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",37062617,35657217,20149,0,0,80,79,3038.46153846155,6,1.50775732175294,9,1.81835487929403,"Group",16
"32","FC.123A_concatenated","FC_123","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",90,"Store4","Sprouts",37062617,35657217,20149,0,0,80,79,3038.46153846155,6,1.50775732175294,9,1.81835487929403,"Gene",44
"33","FC.133A1in2_concatenated","FC_133","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",15200330,14620247,27615,10148,5355,6833,6833,77647.7272727274,8,0.273814637617989,15,0.302584528787754,"Class",3.43619023657764
"34","FC.133A1in2_concatenated","FC_133","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",15200330,14620247,27615,10148,5355,6833,6833,77647.7272727274,8,0.273814637617989,15,0.302584528787754,"Mechanism",3.73889318968717
"35","FC.133A1in2_concatenated","FC_133","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",15200330,14620247,27615,10148,5355,6833,6833,77647.7272727274,8,0.273814637617989,15,0.302584528787754,"Group",4.96041442848937
"36","FC.133A1in2_concatenated","FC_133","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",15200330,14620247,27615,10148,5355,6833,6833,77647.7272727274,8,0.273814637617989,15,0.302584528787754,"Gene",14.098682895311
"37","FC.133A_concatenated","FC_133","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",41617299,39968343,65852,498,446,628,628,25120.0000000001,7,0.393541589131304,9,0.422363576663134,"Class",4.42371506064617
"38","FC.133A_concatenated","FC_133","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",41617299,39968343,65852,498,446,628,628,25120.0000000001,7,0.393541589131304,9,0.422363576663134,"Mechanism",4.80301772841408
"39","FC.133A_concatenated","FC_133","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",41617299,39968343,65852,498,446,628,628,25120.0000000001,7,0.393541589131304,9,0.422363576663134,"Group",6.45543956676368
"40","FC.133A_concatenated","FC_133","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",92,"Store1","KingSoopers",41617299,39968343,65852,498,446,628,628,25120.0000000001,7,0.393541589131304,9,0.422363576663134,"Gene",10.0866937037556
"41","FC.134A1in2_concatenated","FC_134","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",34804270,33470715,52034,878,730,1161,1161,37451.6129032259,7,0.350399532407983,12,0.395016871006227,"Class",3.95091956812146
"42","FC.134A1in2_concatenated","FC_134","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",34804270,33470715,52034,878,730,1161,1161,37451.6129032259,7,0.350399532407983,12,0.395016871006227,"Mechanism",4.50227341431968
"43","FC.134A1in2_concatenated","FC_134","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",34804270,33470715,52034,878,730,1161,1161,37451.6129032259,7,0.350399532407983,12,0.395016871006227,"Group",6.58380408026846
"44","FC.134A1in2_concatenated","FC_134","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",34804270,33470715,52034,878,730,1161,1161,37451.6129032259,7,0.350399532407983,12,0.395016871006227,"Gene",15.0559757235018
"45","FC.134A_concatenated","FC_134","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",46514396,44608097,37377,634,582,984,984,28114.2857142858,8,0.43420470767573,14,0.523506576155261,"Class",4.49089043460272
"46","FC.134A_concatenated","FC_134","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",46514396,44608097,37377,634,582,984,984,28114.2857142858,8,0.43420470767573,14,0.523506576155261,"Mechanism",5.73135476456342
"47","FC.134A_concatenated","FC_134","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",46514396,44608097,37377,634,582,984,984,28114.2857142858,8,0.43420470767573,14,0.523506576155261,"Group",8.36242930926703
"48","FC.134A_concatenated","FC_134","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",80,"Store1","KingSoopers",46514396,44608097,37377,634,582,984,984,28114.2857142858,8,0.43420470767573,14,0.523506576155261,"Gene",16.4736832111063
"49","FC.142A1in2_concatenated","FC_142","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",41672381,40236202,81513,1097,909,1342,1342,40666.6666666668,7,0.174803344609661,11,0.221355326626818,"Class",2.7635002024447
"50","FC.142A1in2_concatenated","FC_142","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",41672381,40236202,81513,1097,909,1342,1342,40666.6666666668,7,0.174803344609661,11,0.221355326626818,"Mechanism",3.27868501989414
"51","FC.142A1in2_concatenated","FC_142","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",41672381,40236202,81513,1097,909,1342,1342,40666.6666666668,7,0.174803344609661,11,0.221355326626818,"Group",4.53361762281387
"52","FC.142A1in2_concatenated","FC_142","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",41672381,40236202,81513,1097,909,1342,1342,40666.6666666668,7,0.174803344609661,11,0.221355326626818,"Gene",10.6081231704536
"53","FC.142A_concatenated","FC_142","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",34983723,33538488,78496,5346,3793,5303,5302,106040,7,0.143629284877859,13,0.191136763445766,"Class",2.38536879895999
"54","FC.142A_concatenated","FC_142","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",34983723,33538488,78496,5346,3793,5303,5302,106040,7,0.143629284877859,13,0.191136763445766,"Mechanism",2.87033408466056
"55","FC.142A_concatenated","FC_142","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",34983723,33538488,78496,5346,3793,5303,5302,106040,7,0.143629284877859,13,0.191136763445766,"Group",4.0232638391747
"56","FC.142A_concatenated","FC_142","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",93,"Store3","Safeway",34983723,33538488,78496,5346,3793,5303,5302,106040,7,0.143629284877859,13,0.191136763445766,"Gene",13.1373929275344
"57","FC.143A1in2_concatenated","FC_143","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",41210567,39588437,40161,318,257,448,448,11200,5,0.449872636670363,7,0.539213319988901,"Class",3.89347989727692
"58","FC.143A1in2_concatenated","FC_143","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",41210567,39588437,40161,318,257,448,448,11200,5,0.449872636670363,7,0.539213319988901,"Mechanism",4.8776756650095
"59","FC.143A1in2_concatenated","FC_143","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",41210567,39588437,40161,318,257,448,448,11200,5,0.449872636670363,7,0.539213319988901,"Group",6.5437698263006
"60","FC.143A1in2_concatenated","FC_143","Fort Collins","RWA","Half","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",41210567,39588437,40161,318,257,448,448,11200,5,0.449872636670363,7,0.539213319988901,"Gene",14.6846563720963
"61","FC.143A_concatenated","FC_143","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",45442442,43529554,51204,392,356,627,627,11196.4285714286,6,0.577664571989938,8,0.664925205971147,"Class",4.63149908758701
"62","FC.143A_concatenated","FC_143","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",45442442,43529554,51204,392,356,627,627,11196.4285714286,6,0.577664571989938,8,0.664925205971147,"Mechanism",5.67502722078451
"63","FC.143A_concatenated","FC_143","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",45442442,43529554,51204,392,356,627,627,11196.4285714286,6,0.577664571989938,8,0.664925205971147,"Group",8.26035579585768
"64","FC.143A_concatenated","FC_143","Fort Collins","RWA","None","Vacuum","Vacuum(N=16)",85,"Store3","Safeway",45442442,43529554,51204,392,356,627,627,11196.4285714286,6,0.577664571989938,8,0.664925205971147,"Gene",17.7685339670855
