"ID","X.SampleID","City","Treatment","Dilution","Packaging","Lean","Blinded_Store","Store","Raw_paired_reads","QC_filtered_reads","taxa_reads","filtered_taxa_reads","microbiome_raw_mapped_reads","microbiome_CSS_counts","microbiome_domain_Richness","microbiome_domain_Shannon","microbiome_phylum_Richness","microbiome_phylum_Shannon","microbiome_class_Richness","microbiome_class_Shannon","microbiome_order_Richness","microbiome_order_Shannon","microbiome_family_Richness","microbiome_family_Shannon","microbiome_genus_Richness","microbiome_genus_Shannon","microbiome_species_Richness","microbiome_species_Shannon","Level","Value"
"1","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Domain",1.00854165210203
"2","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Phylum",2.06061218664534
"3","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Class",2.19179383878995
"4","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Order",2.23468965411969
"5","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Family",4.02765958808659
"6","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Genus",3.34327025382272
"7","FC_112","FC_112","Fort Collins","RWA",NA,"Vacuum",90,"Store6","Whole Foods",206239,191802,46543,46355,161683,25782.6502950088,3,0.026000116720284,28,1.1792983233157,78,1.5511050260699,123,1.78890314581778,155,2.31655013172194,193,1.98001846366065,79,2.44659233794107,"Species",4.91598233919257
"8","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Domain",1.01564492742452
"9","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Phylum",2.23319855004522
"10","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Class",2.38219616953269
"11","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Order",2.44483767471898
"12","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Family",4.69333120283828
"13","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Genus",3.89711321202214
"14","FC_113","FC_113","Fort Collins","RWA",NA,"Vacuum",90,"Store2","Natural Grocers",202019,188456,45206,45039,168405,29954.6424759873,3,0.0454702108665021,26,1.22531425302833,72,1.58220925769638,103,1.80057962637842,136,2.32135751438935,158,2.01877555248607,74,1.45848512801639,"Species",2.04986555473468
"15","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Domain",1.00027440697291
"16","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Phylum",1.09331572930468
"17","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Class",1.09869821414436
"18","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Order",1.10494759368542
"19","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Family",1.71250480713801
"20","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Genus",1.64167403510279
"21","FC_122","FC_122","Fort Collins","RWA",NA,"Vacuum",85,"Store4","Sprouts",213646,197900,40696,40451,175406,229889.908256881,3,0.00138386057728635,16,0.206973830857723,40,0.255874802422097,61,0.307080470069439,81,0.939821458943422,66,0.85991089609198,22,1.32034447532058,"Species",2.73316784391326
"22","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Domain",1.00155613884841
"23","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Phylum",2.26500432714895
"24","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Class",2.84095089690496
"25","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Order",3.08302962219827
"26","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Family",6.11250678056911
"27","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Genus",4.67539104420063
"28","FC_123","FC_123","Fort Collins","RWA",NA,"Vacuum",90,"Store4","Sprouts",210004,184008,75558,75204,100804,20576.4441722801,3,0.0063408828162273,39,1.16803103448926,106,1.77336000364961,167,2.22779641385356,207,2.86743015034321,286,2.62989937856384,142,3.08360315914724,"Species",8.13159028411339
"29","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Domain",1.00043450811335
"30","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Phylum",1.42188172504241
"31","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Class",1.45552358136338
"32","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Order",1.46858682408468
"33","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Family",3.14798625683671
"34","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Genus",3.17760875486279
"35","FC_133","FC_133","Fort Collins","RWA",NA,"Vacuum",92,"Store1","King Soopers",212618,198432,30161,30078,183293,259621.813031162,3,0.00178723154684258,13,0.491416104446419,28,0.606330380053041,45,0.666601123403066,70,1.40839483498286,70,1.40018685629306,27,0.42794238904204,"Species",1.18577289530433
"36","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Domain",1
"37","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Phylum",1.17293261515963
"38","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Class",1.18383581311208
"39","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Order",1.22249248300049
"40","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Family",1.96340975799891
"41","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Genus",2.42453333630317
"42","FC_134","FC_134","Fort Collins","RWA",NA,"Vacuum",80,"Store1","King Soopers",219822,198879,19258,18978,157092,199862.595419848,1,0,10,0.290100303305172,24,0.367246940229604,43,0.510852863416499,59,1.20192293399254,53,1.38384291428708,23,1.15339087414588,"Species",2.32547478543674
"43","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Domain",1
"44","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Phylum",1.14321793696787
"45","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Class",1.15402240616049
"46","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Order",1.15881278104066
"47","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Family",2.31830809519111
"48","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Genus",2.36130820755444
"49","FC_142","FC_142","Fort Collins","RWA",NA,"Vacuum",93,"Store3","Safeway",187892,174760,33405,33298,152947,231387.291981846,1,0,11,0.25569137481824,22,0.316647848915853,33,0.38010028712187,49,1.20530697854822,46,1.21062317697834,23,1.49104960178708,"Species",3.08721571835782
"50","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Domain",1.00025153388611
"51","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Phylum",1.40120698114986
"52","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Class",1.4254538307665
"53","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Order",1.46656943298351
"54","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Family",2.80137886097409
