"ID","X.SampleID","City","Treatment","Dilution","Packaging","Lean","Blinded_Store","Store","Raw_paired_reads","QC_filtered_reads","taxa_reads","filtered_taxa_reads","microbiome_raw_mapped_reads","microbiome_CSS_counts","microbiome_domain_Richness","microbiome_domain_Shannon","microbiome_phylum_Richness","microbiome_phylum_Shannon","microbiome_class_Richness","microbiome_class_Shannon","microbiome_order_Richness","microbiome_order_Shannon","microbiome_family_Richness","microbiome_family_Shannon","microbiome_genus_Richness","microbiome_genus_Shannon","microbiome_species_Richness","microbiome_species_Shannon","Level","Value"
"55","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Genus",2.7263491539171
"56","FC_143","FC_143","Fort Collins","RWA",NA,"Vacuum",85,"Store3","Safeway",155859,143060,13081,12877,116075,169452.554744526,3,0.0011789103872571,18,0.488695862288899,39,0.594717843143666,62,0.782104845729399,94,1.47105750287384,82,1.40646358064213,29,1.12314842004869,"Species",2.09367919847478
"57","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Domain",1.00006859259421
"58","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Phylum",1.94077685398045
"59","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Class",2.08788112700622
"60","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Order",2.14558629818393
"61","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Family",2.6024718664496
"62","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Genus",2.50918991056384
"63","FC_161","FC_161","Fort Collins","CONV",NA,"Chub",80,"Store1","King Soopers",180094,167597,42412,42122,157085,218477.051460362,2,0.000226614644964188,9,0.686200750233218,23,0.831883100297143,36,0.911720972271076,47,1.25238849301411,44,1.20696746341201,25,0.973560303132563,"Species",1.53270323274015
"64","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Domain",1.00006859311701
"65","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Phylum",1.8874399172383
"66","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Class",2.12609320769209
"67","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Order",2.21031060750676
"68","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Family",4.0377315374929
"69","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Genus",3.55695279923024
"70","FC_162","FC_162","Fort Collins","CONV",NA,"Chub",93,"Store1","King Soopers",200365,188043,36662,36519,175864,79111.1111111111,3,0.000406753078115188,23,0.775595205362205,60,1.1042636057712,93,1.30650689828128,121,1.76539368747776,122,1.55652028590403,48,0.477823265855132,"Species",1.18797627918253
"71","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Domain",1
"72","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Phylum",1.38025775805498
"73","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Class",1.41367870824145
"74","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Order",1.43731852595289
"75","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Family",2.73103246565713
"76","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Genus",2.61050374231582
"77","FC_172","FC_172","Fort Collins","CONV",NA,"TrayOverwrap",80,"Store3","Safeway",100939,94569,16556,16363,87476,179622.176591376,1,0,11,0.465122031657694,27,0.583977607275394,43,0.727275630891141,51,1.4020139466279,48,1.31249880788013,20,1.25018151769539,"Species",2.40679360431701
"78","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Domain",1.00157885506833
"79","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Phylum",2.44433020749228
"80","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Class",3.88679024430114
"81","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Order",4.50270169675637
"82","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Family",7.81387457669207
"83","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Genus",7.31785217351905
"84","FC_177","FC_177","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store5","Walmart",178300,162800,30436,28153,115442,58540.5679513185,3,0.00631291737207727,25,1.08799815129331,66,1.66595318482012,102,2.05017650034294,142,2.59499468289453,147,2.53861451547239,68,2.51266571805246,"Species",6.71493800367019
"85","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Domain",1
"86","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Phylum",1.12383362907791
"87","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Class",1.18636834160296
"88","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Order",1.18795127489317
"89","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Family",2.84727468523407
"90","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Genus",2.9532702011479
"91","FC_181","FC_181","Fort Collins","CONV",NA,"StoreGrind",90,"Store1","King Soopers",216235,203920,38858,38709,187060,129993.050729673,1,0,14,0.256592458217954,34,0.417350513120423,54,0.47660734466763,78,1.45071439269083,69,1.43650262302845,33,2.0708086853406,"Species",4.70225298393012
"92","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Domain",1
"93","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Phylum",2.02385263781022
"94","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Class",2.23673137040065
"95","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Order",2.41354422301418
"96","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Family",2.6178092924884
"97","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Genus",2.34263353761486
"98","FC_186","FC_186","Fort Collins","CONV",NA,"Chub",80,"Store5","Walmart",205446,192819,42174,41987,180667,63592.749032031,1,0,25,0.869418380947414,65,1.1255945692785,97,1.31148970513523,133,1.5357679324221,137,1.32129016281956,51,2.4368176287424,"Species",5.82759947455513
"99","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Domain",1.00064038050337
"100","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Phylum",1.58267412367903
"101","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Class",1.60739745073492
"102","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Order",1.7568090030051
"103","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Family",1.83410189922933
"104","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Genus",1.64709435351386
"105","FC_195","FC_195","Fort Collins","CONV",NA,"Chub",85,"Store5","Walmart",207711,192730,46749,46658,186093,314878.172588833,2,0.0029145092094174,11,0.56307620952218,17,0.635211674546674,32,0.804276803279563,49,1.0559999968228,45,0.905424414894969,23,2.15063718121304,"Species",6.14129357185206
"106","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Domain",1
"107","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Phylum",1.83088243299368
"108","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Class",2.06144912478888
"109","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Order",2.11457076692819
"110","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Family",3.20839639471564
"111","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Genus",2.50748681144924
"112","FC_199","FC_199","Fort Collins","CONV",NA,"TrayOverwrap",93,"Store3","Safeway",213344,203177,32762,32708,191521,146534.81254782,2,0.00035623177433376,21,0.696462385008935,45,0.977980367643334,74,1.11582527475567,105,1.49792005200693,109,1.2241035522234,45,0.660115775411042,"Species",1.37776024114896
