"Order","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Nitrospirales",44.4905118800829,66.5243685521167,23.5910878112713,35.1092059604001,7.08215297450426,0,0,17.5182481751825,0,26.5407107512371,0,6.5922920892495,4.16956219596943,13.727560718057,0,23.7184391736802
"Alteromonadales",2.2324988040185,1.6008537886873,3.93184796854522,17.5546029802,0,0,0,33.5766423357665,0,4.04858299595142,0,7.60649087221096,0,0,0,22.9533282325937
"CFB-26",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,1.53022188217292
"Gaiellales",324.35018338383,375.489149768766,94.3643512450853,66.3400694019188,0,2.54452926208652,0,0,0,134.952766531714,0,22.8194726166329,52.8144544822794,178.810278071102,13.5363790186125,9.1813312930375
"Actinomycetales",585.393079253708,683.564567769477,152.031454783749,326.39314145744,164.305949008499,96.6921119592877,90.7715582450834,127.007299270073,26.4255910987483,355.375618533513,104.722792607803,440.162271805274,113.968033356498,446.321717705034,40.6091370558376,246.36572302984
"Acidobacteriales",160.899378089619,136.428317324795,34.0760157273919,89.6101245152072,7.08215297450426,12.7226463104326,28.7443267776097,11.6788321167883,0,79.1722896986055,20.5338809034908,132.352941176471,252.953439888812,250.615980288631,116.751269035533,49.7322111706198
"Rhizobiales",368.202838462765,461.93525435788,140.235910878113,363.747703612982,124.645892351275,29.262086513995,65.0529500756431,99.2700729927009,126.564673157163,261.358524516419,84.1889117043123,227.180527383367,487.143849895761,430.482224568814,121.827411167513,158.377964804897
"Bacillales",246.212725243183,262.006403415155,656.618610747052,320.677689324352,436.260623229462,2160.30534351145,322.239031770046,567.883211678833,189.151599443672,251.012145748988,459.958932238194,376.267748478702,179.986101459347,203.801478352693,162.436548223351,440.7039020658
"Pirellulales",7.33535321320364,2.84596229099964,0,3.47009593794652,0,0,0,4.37956204379563,0,2.24921277552857,0,0,0,0,5.0761421319797,8.41622035195104
"Xanthomonadales",242.385584436294,260.22767698328,183.48623853211,537.048377219841,124.645892351275,147.582697201018,124.054462934947,169.343065693431,317.10709318498,389.563652721548,361.396303901438,262.170385395538,133.425990271022,225.272791270679,21.9966159052454,179.801071155318
"iii1-15",81.4862063466752,125.578086090359,38.0078636959371,75.1173708920188,0,0,0,0,0,49.4826810616285,26.694045174538,34.9898580121704,5.55941626129257,75.6775783174939,0,48.9671002295333
"[Saprospirales]",125.179397225323,167.022411953042,0,40.620534803021,2.8328611898017,0,0,17.5182481751825,0,38.2366171839856,22.5872689938399,19.2697768762678,18.0681028492008,81.6613868356213,0,49.7322111706198
"Clostridiales",150.0558124701,90.8929206688012,256.880733944954,533.170034700959,678.470254957508,431.297709923665,526.475037821483,505.109489051096,706.536856745481,426.00089968511,761.806981519509,5201.31845841785,2655.31619179986,866.596268919395,2468.69712351946,771.996939556236
"WD2101",35.4010524637219,71.1490572749911,0,3.47009593794652,0,0,0,0,0,1.79937022042285,0,4.05679513184584,0,7.39176346356917,0,0
"Ellin329",11.6408866209536,38.4204909284952,0,16.9422331087977,0,0,0,0,0,9.44669365721998,0,11.1561866125761,47.9499652536484,19.7113692361844,0,5.35577658760521
"Rhodospirillales",132.674214638814,162.21985058698,35.386631716907,145.948152684221,29.7450424929179,44.5292620865141,0,23.3576642335767,22.2531293463144,112.910481331534,41.0677618069816,108.519269776876,86.8658790826964,148.187258007744,52.4534686971236,9.94644223412396
"Burkholderiales",208.898102376017,277.83706865884,121.887287024902,302.51071647275,140.226628895184,80.1526717557253,0,150.36496350365,100.139082058415,251.012145748988,102.669404517454,262.677484787018,97.2897845726199,198.521647307286,255.499153976312,629.686304514155
"Solibacterales",30.1387338542497,36.6417644966204,23.5910878112713,37.1504388650745,9.91501416430596,0,0,17.5182481751825,0,15.2946468735942,8.21355236139632,41.0750507099392,11.8137595552467,22.5272791270679,0,16.8324407039021
"Mycoplasmatales",0,0,3.93184796854522,0.612369871402327,0,0,4.53857791225417,0,0,0,18.4804928131417,0,2.08478109798471,0,0,0
"Bacteroidales",19.2951682347313,15.1191746709356,40.6290956749673,301.081853439477,82.1529745042494,25.4452926208652,22.6928895612708,134.306569343066,11.1265646731572,10.7962213225371,12.3203285420945,171.906693711968,8.33912439193885,5.63181978176698,23.688663282572,455.241009946442
"Rubrobacterales",123.903683623027,163.998577018855,64.2201834862386,46.9483568075117,26.9121813031162,43.2569974554708,22.6928895612708,37.9562043795621,45.8970792767734,76.4732343679713,16.4271047227926,86.2068965517242,9.728978457262,73.2136571629708,13.5363790186125,8.41622035195104
"Ignavibacteriales",0,0,0,0.408246580934885,0,3.81679389312978,0,0,0,0,0,1.01419878296146,0,0,0,0
"unclassified_order",287.832881518099,272.323016720028,140.235910878113,372.72912839355,32.5779036827196,40.7124681933843,22.6928895612708,90.5109489051096,58.4144645340752,273.054430949168,125.256673511294,126.267748478702,27.1021542738013,193.24181626188,21.9966159052454,63.504208110176
"Nitrososphaerales",101.738159783129,231.768054073284,0,7.96080832823025,4.24929178470256,0,0,0,0,0.899685110211426,0,2.02839756592292,0,0,0,4.59066564651875
"Myxococcales",85.9512039547122,63.6784062611171,40.6290956749673,156.766687078996,18.4135977337111,6.36132315521629,13.6157337367625,20.4379562043796,26.4255910987483,112.910481331534,6.16016427104724,69.9797160243408,13.8985406532314,54.5582541358677,10.1522842639594,12.2417750573833
"Sphingobacteriales",12.4382076223888,19.74386339381,0,14.0845070422535,0,0,0,4.37956204379563,0,0,0,22.8194726166329,13.8985406532314,42.5906370996128,0,5.35577658760521
"Ellin6513",8.92999521607399,8.18214158662398,0,9.18554807103491,0,10.1781170483461,0,5.83941605839417,0,9.89653621232569,0,33.9756592292089,25.7123002084781,28.5110876451954,0,6.88599846977812
"Solirubrobacterales",388.773720299793,419.423692636073,58.9777195281783,167.993468054705,31.1614730878187,0,36.3086232980333,33.5766423357665,26.4255910987483,247.863247863248,51.334702258727,97.3630831643002,197.359277275886,343.541006687786,126.903553299493,9.94644223412396
"Pseudomonadales",403.284962525913,420.490928495198,1824.37745740498,741.784037558685,2436.26062322947,2675.57251908397,1431.16490166415,9058.39416058396,646.731571627261,681.06162843005,2800.82135523615,979.20892494929,251.563585823489,250.26399155227,1605.75296108291,3970.16067329763
"RB41",162.175091691915,289.398790466026,20.9698558322412,47.5607266789141,0,0,0,0,0,47.2334682860999,0,4.56389452332657,0,55.2622316085885,0,35.1951032899771
"Sphingomonadales",235.05023122309,347.563144788332,123.197903014417,225.147989385589,32.5779036827196,49.6183206106871,28.7443267776097,17.5182481751825,26.4255910987483,168.690958164642,0,46.6531440162272,34.7463516330786,167.194649771207,15.2284263959391,163.733741392502
"Neisseriales",587.785042258013,2588.58057630736,2850.58977719529,548.071034905083,32440.5099150142,3790.07633587787,3111.95158850227,3452.55474452555,5492.35048678721,12848.8529014845,4858.31622176592,1005.07099391481,499.65253648367,512.143611404435,1191.2013536379,22945.6771231829
"Acidimicrobiales",41.1417636740552,37.7090003557453,9.17431192660552,54.5009185548071,14.1643059490085,0,18.1543116490167,14.5985401459854,0,35.5375618533513,16.4271047227926,39.0466531440162,28.4920083391244,39.7747272087293,0,0
"[Chthoniobacterales]",859.512039547122,1111.70401992174,60.2883355176934,97.9791794243723,0,0,0,0,16.6898470097358,98.9653621232569,0,16.2271805273834,36.8311327310633,218.936994016192,27.0727580372251,49.7322111706198
"Deinococcales",4.30553340774996,3.02383493418712,0,6.53194529495816,0,0,0,0,0,4.49842555105713,4.10677618069816,0,0,2.11193241816262,0,0
"PK29",3.18928400574071,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,1.05596620908131,0,0
"RF39",5.42178280975921,5.33617929562433,18.348623853211,10.614411104307,5.66572237960341,0,0,0,0,0,0,0,0,0,6.76818950930627,14.5371078806427
"[Entotheonellales]",12.4382076223888,33.6179295624333,0,8.36905490916514,0,0,0,5.83941605839417,0,7.19748088169141,0,0,0,5.98380851812742,0,0
"SBR1031",2.2324988040185,3.73532550693703,0,19.5958358848745,0,3.81679389312978,0,13.1386861313869,5.56328233657859,7.19748088169141,0,8.62068965517242,1.38985406532314,4.22386483632524,0,9.94644223412396
"Anaerolineales",0.478392600861107,0,5.24246395806029,3.67421922841396,0,0,0,2.91970802919708,0,0,0,0,0,0,0,0
"Sediment-1",3.34874820602775,2.31234436143721,0,4.49071239028373,4.24929178470256,0,0,4.37956204379563,0,1.34952766531714,0,0,0,2.11193241816262,0,7.65110941086458
"Lactobacillales",14608.6748524956,17722.5186766275,199167.758846658,9383.75178607879,180980.169971672,136358.778625954,181388.80484115,122297.810218978,79475.6606397776,46088.1691408007,134786.447638604,13800.7099391481,96989.5760945101,18925.3783878916,69399.3231810492,92220.351951033
"Thiotrichales",3.82714080688885,1.06723585912487,0,55.5215350071443,21.2464589235128,21.6284987277354,0,24.8175182481752,41.7246175243394,43.1848852901485,45.1745379876798,27.8904665314402,10.4239054899236,3.8718760999648,0,0
"MIZ46",4.9433902088981,2.66808964781217,0,4.08246580934885,0,0,0,0,0,7.19748088169141,0,3.04259634888438,0,2.11193241816262,0,0
"Gemmatales",84.5160261521289,127.356812522234,0,7.34843845682793,0,0,0,11.6788321167883,0,5.39811066126856,0,1.52129817444219,5.55941626129257,8.44772967265048,3.38409475465314,0
"Caulobacterales",50.8690798915643,68.3030949839915,0,32.0473566033884,0,0,0,0,0,31.0391363022942,0,22.8194726166329,28.4920083391244,54.2062653995072,13.5363790186125,6.88599846977812
"Syntrophobacterales",39.0687290703237,33.9736748488083,24.9017038007864,48.9895897121862,15.5807365439094,10.1781170483461,18.1543116490167,14.5985401459854,0,37.3369320737742,14.3737166324436,9.63488843813388,16.6782487838777,34.8468848996832,8.46023688663284,6.88599846977812
"C114",0.637856801148142,0.889363215937389,0,5.3072055521535,0,0,0,0,0,0,0,0,0,0,0,6.12088752869166
"[Marinicellales]",0,0,0,5.71545213308839,0,0,0,0,0,0,0,0,0,0,0,0
"[Pedosphaerales]",36.8362302663052,31.1277125578086,18.348623853211,19.391712594407,0,0,0,0,0,27.8902384165542,0,11.1561866125761,2.77970813064628,26.0471664906723,0,8.41622035195104
"Erysipelotrichales",3.50821240631478,0.889363215937389,3.93184796854522,22.2494386609512,11.3314447592068,10.1781170483461,21.1800302571861,11.6788321167883,0,10.3463787674314,14.3737166324436,14.1987829614605,5.55941626129257,2.11193241816262,0,10.7115531752104
"0319-7L14",37.4740870674534,54.7847741017432,9.17431192660552,12.6556440089814,0,0,0,0,0,18.89338731444,8.21355236139632,0,0,17.5994368180218,0,0
"Cytophagales",8.45160261521288,13.6961935254358,15.7273918741809,44.0906307409675,7.08215297450426,6.36132315521629,0,10.2189781021898,8.34492350486788,20.2429149797571,14.3737166324436,24.8478701825558,0,5.98380851812742,0,8.41622035195104
"Legionellales",33.4874820602775,11.5617218071861,0,18.5752194325373,0,6.36132315521629,0,0,0,46.3337831758885,0,26.369168356998,0,41.8866596268919,0,3.06044376434583
"Cenarchaeales",0,0,9.17431192660552,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"SC-I-84",57.0881837027587,93.2052650302384,32.7653997378768,26.7401510512349,12.7478753541077,15.2671755725191,0,0,0,31.4889788573999,0,9.12778904665315,15.2883947185546,35.9028511087645,0,38.2555470543229
"Rhodobacterales",7.81374581406474,4.26894343649947,19.6592398427261,48.5813431312513,15.5807365439094,29.262086513995,0,27.7372262773723,0,20.2429149797571,16.4271047227926,18.762677484787,0,9.85568461809222,0,2.29533282325937
"GCA004",0,0,0,2.24535619514187,8.49858356940511,0,0,0,0,0,0,1.01419878296146,0,0,0,0
"JG30-KF-AS9",1.11624940200925,0.711490572749911,0,2.24535619514187,0,0,0,0,0,0,0,0,0,1.05596620908131,0,0
"AKYG885",8.29213841492585,7.64852365706155,0,6.12369871402327,0,0,0,0,2.78164116828929,0,8.21355236139632,0,0,0,0,0
"Dehalococcoidales",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Chlamydiales",0,1.77872643187478,3.93184796854522,1.02061645233721,0,0,0,0,0,0,0,6.08519269776877,3.47463516330786,0,0,0
"MND1",3.66767660660182,0,11.7955439056357,35.9256991222699,4.24929178470256,15.2671755725191,0,5.83941605839417,0,9.44669365721998,14.3737166324436,19.7768762677485,0,1.75994368180218,0,25.2486610558531
"Chromatiales",0,1.6008537886873,0,29.3937538273117,0,0,9.07715582450833,0,19.4714881780251,17.9937022042285,30.8008213552362,8.62068965517242,3.47463516330786,0,0,0
"Kiloniellales",0,0.533617929562433,0,1.63298632373954,0,0,0,0,0,0,0,0,0,0,0,0
"Ellin5290",13.8733854249721,14.9413020277481,0,4.28658909981629,0,0,0,0,0,5.39811066126856,0,0,4.864489228631,10.9116508271735,0,0
"Gemmatimonadales",38.1119438686015,42.6894343649947,0,30.6184935701164,0,0,9.07715582450833,14.5985401459854,0,5.84795321637427,0,6.08519269776877,0,5.27983104540655,0,10.7115531752104
"Enterobacteriales",393.717110508691,243.151903237282,2359.10878112713,690.957338232292,2208.21529745043,2506.36132315522,1594.5537065053,2960.58394160584,1222.53129346314,3488.97885739991,3008.2135523614,2984.78701825558,927.727588603197,958.465329109469,9184.43316412861,17684.7742922724
"Rhodocyclales",1.43517780258332,0,0,11.8391508471117,0,0,0,0,0,0,18.4804928131417,6.5922920892495,0,0,0,4.59066564651875
