"Order","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"DS-18",15.3085632275554,4.44681607968695,20.9698558322412,23.065931822821,0,0,0,7.29927007299271,11.1265646731572,8.54700854700855,0,7.60649087221096,0,8.44772967265048,0,0
"Chthonomonadales",5.10285440918514,1.42298114549982,0,0,0,0,0,0,0,0,0,0,4.864489228631,2.11193241816262,0,0
"MVS-40",0.637856801148142,0,0,0.612369871402327,0,0,0,5.83941605839417,0,0,0,2.53549695740365,0,0,0,0
"Verrucomicrobiales",3.98660500717589,2.84596229099964,6.55307994757537,54.5009185548071,0,7.63358778625955,0,23.3576642335767,4.17246175243394,0,0,9.63488843813388,0,1.40795494544175,0,3.06044376434583
"[Fimbriimonadales]",3.18928400574071,6.75916044112416,0,7.96080832823025,2.8328611898017,0,0,5.83941605839417,0,4.49842555105713,0,0,0,2.11193241816262,0,0
"TG3-1",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"Opitutales",2.71089140487961,0,3.93184796854522,4.49071239028373,0,0,0,0,0,0,0,5.0709939148073,0,0,0,6.12088752869166
"[Rhodothermales]",0.797321001435178,0.711490572749911,0,10.2061645233721,0,2.54452926208652,0,4.37956204379563,4.17246175243394,4.49842555105713,4.10677618069816,2.53549695740365,0,0,0,0
"Micrococcales",31.573911656833,41.0885805763074,0,8.57317819963258,0,0,0,0,0,0,0,0,0,27.4551214361141,0,0
"GIF10",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Armatimonadales",2.71089140487961,1.42298114549982,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"Ellin6067",6.05963961090735,8.71575951618641,17.038007863696,4.89895897121862,0,0,0,0,0,2.24921277552857,0,5.57809330628803,13.2036136205699,12.3196057726153,0,27.5439938791125
"Sva0853",0,0,0,1.4288630332721,0,0,0,0,0,0,4.10677618069816,0,0,0,0,1.53022188217292
"mle1-48",1.91357040344443,0,0,2.85772606654419,0,0,0,0,0,0,0,4.05679513184584,0,0,0,0
"Vibrionales",290.065380322118,194.948416933476,424.639580602884,134.721371708512,2335.6940509915,2273.5368956743,6178.51739788201,8427.73722627739,108461.752433936,4480.4318488529,14591.3757700206,1911.76470588235,2521.89020152884,31318.1978176698,215174.280879865,34.4299923488906
"Aeromonadales",11.1624940200925,6.22554251156172,52.4246395806029,20.8205756276791,0,26.7175572519084,25.7186081694403,48.1751824817519,4.17246175243394,54.880791722897,55.4414784394252,48.6815415821501,12.5086865879083,30.623020063358,21.9966159052454,112.471308339709
"agg27",5.42178280975921,0,0,0,0,0,0,0,0,2.69905533063428,0,0,0,5.27983104540655,0,0
"N1423WL",119.757614415564,192.636072572038,96.9855832241155,50.0102061645234,0,0,0,0,6.95410292072324,97.6158344579398,10.2669404517454,0,0,74.973600844773,5.0761421319797,15.3022188217292
"B07_WMSP1",21.0492744378887,27.3923870508716,0,5.3072055521535,0,0,0,0,0,13.9451192082771,0,8.11359026369169,16.6782487838777,18.3034142907427,0,0
"Rickettsiales",3.50821240631478,5.33617929562433,7.86369593709044,3.06184935701164,0,0,0,4.37956204379563,0,2.24921277552857,0,1.52129817444219,1.38985406532314,2.46392115452306,0,7.65110941086458
"Desulfuromonadales",2.71089140487961,0,14.4167758846658,23.6783016942233,11.3314447592068,5.08905852417304,0,11.6788321167883,0,0,0,6.08519269776877,3.47463516330786,0,0,0
"Coriobacteriales",0,0,0,3.67421922841396,8.49858356940511,11.4503816793893,19.6671709531014,11.6788321167883,0,0.899685110211426,0,69.9797160243408,0,0,0,12.2417750573833
"E2",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"Fusobacteriales",0,0,0,2.44947948560931,0,0,0,27.7372262773723,0,0,0,2.53549695740365,0,0,0,0
"Holophagales",1.59464200287036,0,0,2.85772606654419,0,0,0,0,0,2.69905533063428,0,3.04259634888438,0,2.81590989088349,0,0
"JG30-KF-CM45",4.62446180832403,6.93703308431163,0,8.77730149010002,0,0,0,0,0,6.7476383265857,0,5.57809330628803,0,1.75994368180218,0,4.59066564651875
"LD1-PA13",1.11624940200925,0,0,0,0,0,0,0,0,0,0,2.02839756592292,0,1.75994368180218,0,0
"HTCC2188",0,0,0,0,0,7.63358778625955,0,0,5.56328233657859,0,0,6.08519269776876,0,0,0,0
"Desulfovibrionales",2.2324988040185,2.66808964781217,7.86369593709044,34.9050826699326,0,0,0,7.29927007299271,6.95410292072324,3.14889788573999,4.10677618069816,6.08519269776877,4.16956219596943,1.05596620908131,0,32.8997704667177
"Synergistales",0.478392600861107,0,0,0,0,0,3.02571860816945,0,0,0,0,5.57809330628803,0,1.05596620908131,0,0
"SHA-98",0,0,5.24246395806029,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"WCHB1-41",0,0,0,0,0,0,0,0,0,1.34952766531714,0,1.52129817444219,0,0,0,0
"DS-100",2.87035560516664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59066564651875
"[Roseiflexales]",6.37856801148142,2.84596229099964,0,0,0,0,0,0,0,1.79937022042285,0,0,0,1.40795494544175,0,0
"Hydrogenophilales",0,0,5.24246395806029,4.49071239028373,0,0,0,0,0,0,0,5.57809330628803,0,0,0,0
"Nitrosomonadales",62.669430712805,59.0537175382426,40.6290956749673,94.9173300673607,15.5807365439094,0,0,0,68.1502086230877,112.910481331534,90.3490759753595,14.7058823529412,0,55.9662090813094,0,0
"A21b",7.01642481262957,5.86979722518677,0,3.26597264747908,0,0,0,10.2189781021898,0,8.99685110211426,0,8.62068965517242,21.5427380125087,14.0795494544175,0,0
"Desulfobacterales",0,0.533617929562433,15.7273918741809,4.08246580934885,14.1643059490085,0,0,11.6788321167883,0,0,10.2669404517454,5.07099391480731,0,1.40795494544175,0,0
"BD7-3",3.50821240631478,2.84596229099964,0,0.81649316186977,0,0,0,0,2.78164116828929,2.24921277552857,0,2.02839756592292,0,2.81590989088349,0,0
"Bdellovibrionales",1.27571360229628,0.533617929562433,0,3.8783425188814,0,0,0,0,0,0,0,0,0,0,0,2.29533282325937
"AKYG1722",0.797321001435178,0,0,2.85772606654419,0,0,0,0,0,2.24921277552857,0,0,0,0,0,0
"Sva0725",3.98660500717589,0,0,8.1649316186977,7.08215297450426,0,0,0,0,7.64732343679712,0,4.56389452332657,0,0,0,12.2417750573833
"CCU21",3.66767660660182,2.66808964781217,6.55307994757537,3.87834251888141,0,5.08905852417304,0,0,0,2.69905533063428,0,0,0,3.16789862724393,0,0
"SJA-22",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"Methylococcales",1.59464200287036,0,0,8.57317819963258,0,0,0,5.83941605839417,0,5.84795321637427,0,5.57809330628803,0,1.40795494544175,0,19.1277735271615
"Oceanospirillales",0.478392600861107,0,0,2.65360277607675,18.4135977337111,12.7226463104326,21.1800302571861,45.2554744525548,15.2990264255911,3.14889788573999,57.4948665297743,0,0,0,11.844331641286,0
"Spirobacillales",4.464997608037,2.84596229099964,0,1.63298632373954,0,0,0,0,2.78164116828929,3.59874044084571,0,0,0,3.51988736360437,0,0
"Bifidobacteriales",5.58124701004625,2.13447171824973,11.7955439056357,6.94019187589304,0,10.1781170483461,12.1028744326778,58.3941605839417,8.34492350486788,0,0,4969.06693711968,18.7630298818624,13.0235832453362,16.9204737732657,0
"Flavobacteriales",6.21910381119439,4.44681607968695,0,12.6556440089814,135.977337110482,0,0,0,0,0,0,3.04259634888438,8.33912439193885,2.81590989088349,0,48.9671002295333
"MBNT15",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,5.35577658760521
"Deferribacterales",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"Pasteurellales",2.7108914048796,5.51405193881181,0,19.5958358848745,24.0793201133145,33.0788804071247,192.13313161876,93.4306569343067,0,1.79937022042285,0,71.501014198783,0,4.57585357268568,27.0727580372251,7.65110941086458
"mle1-8",0.956785201722213,0.355745286374956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FAC88",1.43517780258332,2.49021700462469,3.93184796854522,0.81649316186977,0,0,0,0,0,2.69905533063428,4.10677618069816,0,0,4.57585357268568,0,3.82555470543229
"Ktedonobacterales",4.62446180832403,2.84596229099964,0,3.47009593794652,0,0,0,0,0,1.79937022042285,0,1.01419878296146,0,2.46392115452306,0,0
"RF32",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Campylobacterales",1.27571360229628,0,0,8.1649316186977,0,0,0,0,0,0,0,0,0,0.703977472720873,0,2.29533282325937
"Phycisphaerales",0.956785201722213,1.24510850231234,6.55307994757537,3.26597264747908,0,0,0,5.83941605839417,0,1.79937022042285,0,0,0,0.703977472720873,0,0
"SJA-15",0,0,0,1.63298632373954,0,0,0,0,0,0,0,3.04259634888438,0,0,0,0
"PHOS-HD29",0,0,3.93184796854522,0.612369871402327,0,0,0,0,0,0,0,3.04259634888438,0,0,0,0
"GAB-B06",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"CV90",0,0.711490572749911,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"Turicibacterales",5.90017541062032,0,19.6592398427261,35.517452541335,29.7450424929179,35.6234096692112,18.1543116490167,32.1167883211679,40.3337969401948,26.5407107512371,55.4414784394252,10.1419878296146,5.55941626129257,5.27983104540655,13.5363790186125,0
"Brocadiales",0,0.355745286374956,0,1.22473974280465,0,0,6.05143721633889,10.2189781021898,0,0,0,0,0,0,0,0
"Pla1",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Sphaerobacterales",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"Elev-1554",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,1.75994368180218,0,0
"ASSO-13",0,0,0,0,0,0,0,0,0,0,0,11.6632860040568,0,0,0,0
"HOC36",0,0,0,1.22473974280465,0,0,0,0,0,0,0,0,0,0,0,0
"DRC31",0,0,0,0,0,2.54452926208652,3.02571860816945,8.75912408759126,0,0,0,0,0,0,0,0
"Elusimicrobiales",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"Gemellales",0,0,5.24246395806029,11.2267809757093,14.1643059490085,10.1781170483461,0,0,0,0,0,7.09939148073023,4.16956219596943,0,0,0
"WCHD3-30",0,0,0,0.204123290467442,0,0,0,2.91970802919708,0,0,0,0,0,0,0,0
"CL500-15",0,0.533617929562433,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"MLE1-12",2.39196300430553,0,0,0,0,0,0,0,0,0,0,0,0,4.22386483632524,5.0761421319797,0
"SM1D11",0,0.711490572749911,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thermogemmatisporales",0,0,3.93184796854522,0,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"AKIW781",0.318928400574071,0.355745286374956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Herpetosiphonales",0.318928400574071,0.533617929562433,0,0,0,0,0,0,0,0.899685110211426,0,0,0,1.05596620908131,0,0
"Euzebyales",0,0,0,1.4288630332721,0,0,4.53857791225417,0,0,0,0,3.54969574036511,0,0,0,0
"Planctomycetales",0.637856801148142,0.533617929562433,0,1.22473974280465,0,0,0,0,0,0,0,2.53549695740365,0,0,0,0
"FW68",2.39196300430553,9.78299537531128,5.24246395806029,1.22473974280465,0,0,0,0,0,1.79937022042285,0,7.60649087221096,7.64419735927728,5.27983104540655,0,1.53022188217292
"Spirochaetales",0,0.889363215937389,0,1.4288630332721,4.24929178470256,0,0,1.45985401459854,0,0,0,1.01419878296146,0,0,0,1.53022188217292
"TK10",1.11624940200925,0,0,0,0,0,0,0,0,0.899685110211426,0,3.04259634888438,0,0,0,0
"MSBL9",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"258ds10",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0.703977472720873,0,0
"WCHB1-50",0.797321001435178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YS2",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"A31",0,0,0,2.85772606654419,0,0,3.02571860816945,0,0,0,0,0,2.77970813064628,0,0,0
"GW-28",0.956785201722213,0,0,2.04123290467442,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"PK329",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Ellin7246",0,0.889363215937389,0,0,0,0,0,0,0,1.34952766531714,0,0,0,0,0,0
"Thermales",2.87035560516664,0,0,0.612369871402327,0,0,0,0,0,2.24921277552857,0,5.0709939148073,0,1.75994368180218,0,0
"IIb",1.59464200287036,0,0,0,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"32-20",21.2087386381757,21.5225898256848,0,10.4102878138396,0,0,0,0,0,17.5438596491228,0,6.5922920892495,0,23.9352340725097,0,0
"FAC87",1.75410620315739,0,0,0,0,0,0,0,0,1.79937022042285,0,0,0,3.8718760999648,0,0
"Pseudanabaenales",0,0.355745286374956,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0.703977472720873,0,0
"Chloroflexales",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"B110",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Anaeroplasmatales",0.478392600861107,0,0,0,0,0,0,5.83941605839417,0,0,0,0,0,0.703977472720873,0,0
"DTB120",0.956785201722213,0,0,8.98142478056747,0,0,0,0,0,0.899685110211426,0,0,0,0,0,0
"JH-WHS47",1.43517780258332,0,0,1.83710961420698,0,0,0,0,0,2.69905533063428,0,0,0,1.75994368180218,0,0
"Haloplasmatales",0,0,0,2.44947948560931,0,0,0,0,0,0,0,0,0,0,0,0
"CW040",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,4.59066564651875
"SB-34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41622035195104
"MVP-88",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"11-24",2.55142720459257,4.98043400924938,0,1.83710961420698,0,0,0,0,0,3.59874044084571,0,0,0,4.22386483632524,0,0
"DH61",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"SHA-20",2.07303460373146,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"EW055",0.956785201722213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B97",0.797321001435178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WCHB1-81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12088752869166
"Salinisphaerales",0,0,0,0,0,0,0,0,0,0,0,5.0709939148073,0,0,0,0
"CCM11a",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"H39",1.27571360229628,1.24510850231234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methylomirabiliales",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"BPC076",0,0,0,0,0,0,0,0,0,0,0,6.08519269776877,0,0,0,0
"Nitriliruptorales",0,0.533617929562433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Methylophilales",0,0,0,1.63298632373954,0,0,0,0,0,0,0,3.54969574036511,0,0,0,0
"IS-44",0,0,0,17.5546029802,0,0,0,0,0,8.09716599190284,0,4.56389452332657,0,0,0,0
"AKAU3564",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"PBS-III-9",0,0,0,3.26597264747908,0,0,0,0,0,0,0,0,0,0,0,0
"Thiobacterales",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"T8-B82",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfarculales",0,0,0,4.28658909981629,0,0,0,0,0,0,0,0,0,0,0,0
"Synechococcales",0,0,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"Methanobacteriales",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"NB1-j",0,0,0,2.24535619514187,0,0,0,0,0,0,0,0,0,0,0,0
"OPB54",0,0,0,0,0,3.81679389312978,0,0,0,0,0,0,0,0,0,0
"CPla-3",2.39196300430553,5.69192458199929,0,1.22473974280465,0,0,0,0,0,0,0,0,0,0,0,2.29533282325937
"[Leptospirales]",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"KD8-87",0,0,0,5.71545213308839,0,0,0,0,0,4.04858299595142,0,0,0,0,0,0
"C20",0,0,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
