"Phylum","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Nitrospirae",44.4905118800829,66.5243685521167,23.5910878112713,35.1092059604001,7.08215297450426,0,0,17.5182481751825,0,26.5407107512371,0,6.5922920892495,4.16956219596943,13.727560718057,0,23.7184391736802
"Proteobacteria",3344.28320841971,5466.91568836713,8389.25294888599,4678.09757093285,40055.2407932012,11786.2595419847,12818.4568835099,24811.6788321168,116636.995827538,23356.7251461989,26273.1006160165,8332.65720081136,5247.39402362752,34667.3706441394,227739.424703892,46149.961744453
"Chloroflexi",158.188486684739,145.499822127357,91.7431192660552,107.981220657277,28.328611898017,24.1730279898219,18.1543116490167,24.8175182481752,22.2531293463144,105.713000449843,8.21355236139632,61.8661257606491,34.7463516330786,98.5568461809222,10.1522842639594,27.5439938791125
"Actinobacteria",1543.77292297879,1782.28388473853,399.737876802097,701.979995917534,245.042492917847,164.12213740458,204.236006051438,289.051094890511,107.093184979138,873.144399460189,197.125256673512,5728.19472616633,421.125781792912,1139.73952833509,211.505922165821,292.272379495027
"Acidobacteria",516.664008929995,642.120241906795,144.167758846658,322.718922229026,24.0793201133145,27.9898218829517,28.7443267776097,52.5547445255475,13.9082058414465,256.410256410257,55.4414784394252,282.961460446248,296.038915913829,488.208377331926,116.751269035533,179.035960214231
"Firmicutes",15018.0194546324,18078.4418356457,200115.334207078,10353.5415390896,182150.14164306,139010.178117048,182276.853252648,123414.598540146,80411.6828929069,46802.0692757535,136078.028747434,19409.7363083164,99840.1667824879,20004.2238648363,72043.9932318106,93443.7643458302
"Planctomycetes",138.414925849147,210.956954820349,6.55307994757537,30.6184935701163,0,0,6.05143721633889,32.1167883211679,0,13.9451192082771,0,13.6916835699797,5.55941626129257,21.8233016543471,8.46023688663284,10.7115531752104
"Bacteroidetes",173.337585712008,221.985058697972,56.3564875491482,422.739334558073,228.045325779037,34.351145038168,22.6928895612708,170.802919708029,23.643949930459,73.774179037337,53.3880903490761,244.421906693712,51.4246004169563,138.683562126012,23.688663282572,574.59831675593
"Tenericutes",5.90017541062032,5.86979722518677,22.2804718217563,11.2267809757093,5.66572237960341,0,4.53857791225417,5.83941605839417,0,0,18.4804928131417,0,4.864489228631,0.703977472720873,6.76818950930627,14.5371078806427
"Chlorobi",2.2324988040185,3.91319815012451,0,3.47009593794652,0,3.81679389312978,0,0,0,0,0,2.53549695740365,0,2.81590989088349,0,0
"unclassified_phylum",11.3219582203795,7.82639630024902,3.93184796854522,17.7587262706675,0,0,7.56429652042361,5.83941605839417,0,6.29779577147998,26.694045174538,4.05679513184584,0,5.63181978176698,0,9.94644223412396
"Crenarchaeota",101.738159783129,231.768054073284,9.17431192660552,9.79791794243723,4.24929178470256,0,0,0,0,0.899685110211426,0,2.02839756592292,0,0,0,4.59066564651875
"Verrucomicrobia",903.045766225482,1145.67769477054,89.121887287025,177.383139416207,0,7.63358778625955,0,23.3576642335767,20.8623087621697,128.205128205128,0,43.6105476673428,39.6108408617095,246.392115452306,27.0727580372251,67.3297628156083
"[Thermi]",7.1758890129166,3.02383493418712,0,7.14431516636048,0,0,0,0,0,6.7476383265857,4.10677618069816,5.0709939148073,0,3.8718760999648,0,0
"Gemmatimonadetes",254.823792058683,334.578441835646,125.819134993447,212.696468667075,5.66572237960341,19.0839694656489,12.1028744326778,32.1167883211679,38.9429763560501,211.426000899685,84.1889117043123,27.8904665314402,4.864489228631,133.051742344245,5.0761421319797,47.4368783473604
"WS3",4.464997608037,2.31234436143721,0,7.75668503776281,4.24929178470256,0,0,4.37956204379563,0,1.34952766531714,0,2.02839756592292,0,3.8718760999648,0,7.65110941086458
"WPS-2",6.21910381119439,12.4510850231234,0,4.69483568075117,0,0,0,0,0,4.04858299595142,0,14.7058823529412,7.64419735927728,13.727560718057,0,0
"AD3",2.55142720459257,2.49021700462469,0,7.14431516636048,0,0,0,0,0,1.79937022042285,0,0,0,4.22386483632524,0,0
"Armatimonadetes",39.5471216711848,41.0885805763074,14.4167758846658,23.2700551132884,2.8328611898017,3.81679389312978,0,13.1386861313869,2.78164116828929,26.5407107512371,0,12.1703853955375,12.5086865879083,21.1193241816262,0,4.59066564651875
"Chlamydiae",0,1.77872643187478,3.93184796854522,1.02061645233721,0,0,0,0,0,0,0,6.08519269776877,3.47463516330786,0,0,0
"Fibrobacteres",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0.703977472720873,0,0
"OP3",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"TM7",7.81374581406474,1.95659907506226,0,3.67421922841396,0,0,0,0,0,3.59874044084571,0,0,0,3.51988736360437,0,4.59066564651875
"OD1",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"Euryarchaeota",0,0,0,1.63298632373954,0,0,0,0,0,0,0,0,0,0,0,0
"Fusobacteria",0,0,0,2.44947948560931,0,0,0,27.7372262773723,0,0,0,2.53549695740365,0,0,0,0
"OP8",0,0,0,0,0,0,0,0,0,0,0,1.01419878296146,0,0,0,0
"BRC1",3.02981980545368,0,0,1.63298632373954,0,0,0,0,0,0,0,0,0,2.81590989088349,0,0
"Synergistetes",0.478392600861107,0,0,0,0,0,3.02571860816945,0,0,0,0,5.57809330628803,0,1.05596620908131,0,0
"TM6",0.318928400574071,0.533617929562433,0,0.408246580934885,0,0,0,0,0,0.899685110211426,0,0,0,0,0,0
"GN04",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"Deferribacteres",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"Elusimicrobia",3.02981980545368,2.49021700462469,3.93184796854522,2.24535619514187,0,0,0,0,0,2.69905533063428,4.10677618069816,0,0,6.68778599084829,0,3.82555470543229
"FBP",0.956785201722213,1.42298114549982,0,0,0,0,0,0,0,0.899685110211426,0,1.52129817444219,0,0,0,0
"[Parvarchaeota]",0,0,0,0.204123290467442,0,0,0,2.91970802919708,0,0,0,0,0,0,0,0
"Cyanobacteria",3.50821240631478,3.02383493418712,0,2.04123290467442,0,0,0,0,0,0,0,4.05679513184584,0,4.92784230904611,5.0761421319797,0
"Spirochaetes",0,0.889363215937389,0,2.85772606654419,4.24929178470256,0,0,1.45985401459854,0,0,0,2.02839756592292,0,0,0,1.53022188217292
"GAL15",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,3.82555470543229
"NC10",1.43517780258332,0,0,2.24535619514187,0,0,0,0,0,2.69905533063428,0,0,0,1.75994368180218,0,7.65110941086458
"BHI80-139",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"WS4",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"NKB19",0,0,0,1.63298632373954,0,0,0,4.37956204379563,0,0,0,5.0709939148073,0,0,0,0
"WS2",0.478392600861107,0,0,0,0,0,0,0,0,1.34952766531714,0,0,0,0,0,0
