"Genus","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Granulicella",0,0,0,1,5,0,10,0,0,0,0,41,25,28,0,0
"Rhodoplanes",813,978,29,283,18,0,0,0,0,140,0,73,244,364,0,34
"Bacillus",357,498,47,308,22,41,21,48,21,108,12,210,86,110,0,133
"Dokdonella",17,16,0,91,0,0,0,12,0,27,0,19,0,20,0,0
"Niabella",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Reyranella",69,73,0,47,0,0,0,0,0,15,3,12,31,27,0,10
"Massilia",292,349,7,113,0,0,0,26,0,90,0,0,0,103,0,0
"Burkholderia",137,228,10,177,0,17,0,27,15,63,7,112,110,123,49,10
"Skermanella",32,39,0,35,0,0,0,0,0,0,0,0,0,6,0,0
"[Prevotella]",0,2,0,33,0,0,0,0,0,0,0,25,0,0,0,4
"Dehalobacter_Syntrophobotulus",0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0
"Selenomonas",20,0,0,6,5,0,0,0,0,7,0,9,0,15,0,0
"Candidatus Nitrososphaera",638,1303,0,39,3,0,0,0,0,2,0,4,0,0,0,6
"Janthinobacterium",54,16,0,0,24,40,0,0,43,67,18,201,17,25,87,496
"Mucilaginibacter",29,61,0,22,0,0,0,0,0,0,0,0,0,0,0,0
"Rubrobacter",771,908,49,230,19,34,15,26,33,170,8,170,14,208,8,11
"Schlegelella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"Acinetobacter",273,373,65,460,707,61,60,103,29,127,9,280,23,122,17,364
"Haliangium",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Kaistobacter",804,1150,71,549,23,0,19,0,0,221,0,33,0,270,0,103
"Iodobacter",3675,14546,2175,2616,22897,2979,2057,2356,3949,28563,2366,1972,719,1455,697,29990
"Candidatus Solibacter",59,30,0,47,0,0,0,8,0,27,0,39,17,25,0,0
"DA101",5083,6017,39,448,0,0,0,0,12,182,0,13,35,517,16,58
"Deinococcus",27,17,0,9,0,0,0,0,0,6,2,0,0,6,0,0
"Azospirillum",9,14,0,14,0,10,0,0,0,0,0,0,0,0,0,0
"Ruminococcus",0,3,5,46,6,0,0,0,0,0,10,17,25,0,0,11
"Hyphomicrobium",7,10,0,42,0,0,0,0,0,0,0,11,17,21,0,0
"T78",3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus Xiphinematobacter",72,51,0,5,0,0,0,0,0,0,0,13,18,41,0,0
"Psychrobacter",78,31,33,99,0,148,14,16,28,27,11,57,0,24,0,10
"Phenylobacterium",190,212,0,93,0,0,0,0,0,45,0,6,0,90,8,0
"Blautia",10,19,10,137,0,7,0,0,9,0,0,202,42,10,0,76
"Gracilibacillus",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Chitinophaga",85,125,0,10,0,0,0,0,0,7,0,0,0,31,0,8
"Allobaculum",6,0,0,71,0,8,14,6,0,19,7,6,8,0,0,0
"Pseudonocardia",135,230,0,26,0,0,0,0,0,27,0,0,0,38,0,0
"Pseudomonas",2145,1960,1292,2997,1005,1894,872,6079,408,1311,1344,1544,335,520,932,4796
"Adhaeribacter",0,13,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Thermobacillus",0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Aquicella",49,0,0,46,0,3,0,0,0,27,0,36,0,28,0,0
"Novosphingobium",28,29,0,52,0,15,0,0,0,0,0,0,7,0,9,0
"Segetibacter",81,77,0,8,0,0,0,0,0,8,0,0,0,15,0,0
"Bradyrhizobium",47,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luteibacter",130,146,0,38,0,0,0,0,0,49,0,0,12,59,0,0
"Lysobacter",7,0,10,380,0,29,0,0,61,81,57,17,0,0,0,21
"Clostridium",162,86,14,579,258,137,207,150,302,557,237,6678,3230,1987,949,116
"Oxalobacter",4,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Ruegeria",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Gemmata",14,26,0,14,0,0,0,0,0,0,0,0,0,0,2,0
"Weissella",42,6,9,54,164,21,62,6,154,128,86,338,1376,469,363,13
"Caulobacter",0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amycolatopsis",0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgisporangium",10,77,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Streptomyces",139,127,18,99,0,0,0,9,0,0,0,0,0,30,0,0
"Ellin506",122,138,0,11,0,0,0,0,0,34,0,0,0,13,0,0
"Lactococcus",28989,57290,116275,25387,53801,12593,26578,22151,20362,46544,40846,6426,31181,13583,16010,89970
"Oscillospira",36,13,0,137,4,0,0,6,0,0,4,16,23,14,0,24
"Rikenella",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoxanthomonas",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17
"Staphylococcus",120,29,11,65,88,93,76,65,12,89,0,62,27,71,26,115
"Gracilibacter",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Parachlamydia",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erythromicrobium",0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Roseburia",199,136,67,206,17,0,28,23,30,30,21,30,29,38,325,7
"Coprococcus",25,12,0,52,9,0,0,0,0,9,0,0,0,17,15,36
"p-75-a5",10,5,0,7,5,0,0,0,0,0,0,0,0,0,0,0
"Serratia",206,87,93,951,72,110,99,153,0,171,34,240,21,113,41,53
"Teredinibacter",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yonghaparkia",34,44,0,0,0,0,0,0,0,0,0,13,0,24,0,0
"Dok59",0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
"Sphingomonas",369,515,0,169,0,0,0,0,19,82,0,0,43,112,0,39
"Aurantimonas",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Agrobacterium",33,26,0,61,0,0,0,0,0,11,0,15,0,15,0,10
"Saccharomonospora",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Labrys",29,33,0,0,0,0,0,0,0,14,0,0,0,29,0,0
"Chelativorans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Chthoniobacter",8,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
"Arthrobacter",584,635,30,207,44,39,19,25,19,172,25,35,0,154,0,47
"Vitreoscilla",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"Lachnobacterium",0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Plesiocystis",21,0,0,58,0,0,0,0,0,8,0,0,0,14,0,0
"Rheinheimera",14,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0
"Opitutus",17,0,3,11,0,0,0,0,0,0,0,0,0,0,0,8
"Rhodobacter",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Saccharopolyspora",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"Corynebacterium",31,0,8,23,15,0,0,5,0,25,0,19,8,18,0,77
"Caloramator",13,4,0,22,0,0,0,0,0,6,0,0,0,6,0,0
"Rothia",0,0,0,9,0,0,0,0,0,0,0,26,0,0,9,19
"[Ruminococcus]",0,0,0,42,9,0,0,11,0,0,0,10,15,0,0,14
"Mesorhizobium",88,67,0,53,0,0,0,0,0,17,0,0,0,31,0,12
"Porphyromonas",0,0,0,6,0,0,0,0,0,2,0,8,0,0,0,0
"Bacteroides",14,22,7,420,19,9,8,17,0,5,6,42,12,4,0,12
"Rhizobium",31,39,0,49,0,0,0,0,0,13,0,0,0,12,0,13
"Pantoea",36,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0
"Symbiobacterium",10,5,0,41,3,0,0,0,0,9,0,0,4,3,0,0
"Variovorax",101,103,0,71,0,0,0,0,0,52,0,20,0,38,0,0
"Dehalobacterium",0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,19
"Nocardioides",45,72,0,6,0,0,0,0,0,14,0,0,0,40,0,0
"Terracoccus",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Geobacter",17,0,0,94,8,4,0,8,0,0,0,0,5,0,0,0
"Lactobacillus",53023,29685,19261,13396,57288,50349,68741,49442,30243,52748,18240,14260,66050,32573,10185,29723
"Adlercreutzia",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,16
"Sphingopyxis",17,0,15,7,0,0,0,0,0,0,0,0,0,0,0,9
"Coxiella",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Buchnera",13,27,6,35,0,11,7,9,0,0,0,0,0,0,0,0
"u114",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"Succinivibrio",0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0
"Nitrosococcus",0,0,0,91,0,0,0,0,14,26,15,17,0,0,0,0
"Stenotrophomonas",117,45,19,152,41,35,22,35,22,37,15,146,11,37,0,70
"Dongia",0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Flavisolibacter",92,107,0,45,0,0,0,0,0,6,0,0,0,36,0,0
"Megasphaera",20,25,6,36,18,26,19,17,0,0,0,182,7,0,0,0
"Sutterella",26,6,0,75,0,0,0,8,0,20,0,0,4,13,0,35
"Uliginosibacterium",0,0,0,12,0,0,0,0,0,0,9,0,0,0,0,6
"SHD-231",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Erysipelothrix",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"Prevotella",5,0,8,102,24,0,4,30,0,0,0,214,0,6,10,4
"Brevundimonas",11,26,0,26,0,0,0,0,0,0,0,17,0,7,0,9
"Aeromonas",70,35,40,99,0,21,17,28,0,122,27,25,0,45,0,142
"Dialister",15,8,0,9,0,0,0,0,0,0,0,11,0,7,0,0
"Actinomycetospora",15,0,0,6,0,0,0,0,0,0,0,17,0,0,0,0
"Wolbachia",0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0
"Photobacterium",1791,1079,302,472,1649,1741,4066,5755,77984,9960,7051,3770,3629,88975,127168,45
"Pedobacter",20,28,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Paenibacillus",13,61,0,28,8,0,0,0,0,22,2,6,13,20,0,17
"Desulfovibrio",5,8,0,49,0,0,0,0,5,0,0,8,6,0,0,30
"Perlucidibaca",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Actinoplanes",22,19,0,0,0,0,0,4,0,5,0,0,0,0,0,0
"Desulfosporosinus",0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0
"Faecalibacterium",39,17,13,59,11,8,10,7,10,8,3,628,15,22,9,0
"Veillonella",6,4,0,21,35,43,30,19,0,0,0,1705,19,20,0,0
"Holdemania",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"Iamia",0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
"Terriglobus",106,110,0,33,0,0,0,0,0,0,0,0,10,40,0,0
"Thermomonas",125,150,20,151,0,0,0,0,29,95,0,16,0,65,0,28
"Micromonospora",128,165,0,54,0,0,0,0,0,19,0,0,0,29,0,0
"Panacagrimonas",0,0,0,25,0,0,0,0,0,0,0,9,0,0,0,0
"Facklamia",0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0
"Luteimonas",0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus Koribacter",72,0,0,62,0,0,0,0,0,21,0,31,0,32,0,22
"Cohnella",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Aminiphilus",3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Kineosporia",27,64,0,12,0,0,0,0,0,0,0,0,0,13,0,0
"Alicyclobacillus",118,91,5,32,0,0,0,0,0,44,0,8,3,45,0,0
"Thiobacillus",0,0,4,22,0,0,0,0,0,0,0,11,0,0,0,0
"Nitrosovibrio",393,332,31,392,11,0,0,0,49,251,44,29,0,159,0,0
"Megamonas",0,0,0,6,0,9,0,0,0,0,0,13,0,0,0,0
"Modestobacter",16,38,0,0,0,0,0,0,0,0,0,37,35,45,0,0
"Asticcacaulis",7,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0
"Tepidimonas",0,0,0,35,0,0,0,0,0,0,0,9,0,0,9,72
"Finegoldia",0,0,0,5,5,0,0,5,0,0,0,8,0,0,0,0
"Caldicoprobacter",0,0,0,12,0,0,0,0,0,0,0,16,0,0,0,0
"Atopobium",0,0,0,3,6,9,13,8,0,0,0,138,0,0,0,0
"Aquincola",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Comamonas",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfobulbus",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"Bdellovibrio",8,3,0,19,0,0,0,0,0,0,0,0,0,0,0,3
"Saccharibacter",0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0
"Aminobacter",0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,9
"Leuconostoc",3179,7371,10501,3141,6315,2044,9828,2424,1968,423,1989,259,20125,531,7258,196
"Pelotomaculum",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Enhydrobacter",33,0,2,23,8,0,0,7,0,32,0,50,4,25,0,19
"Sedimentibacter",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Crenothrix",10,0,0,13,0,0,0,0,0,6,0,0,0,4,0,0
"Pedomicrobium",19,0,0,0,0,0,0,0,0,8,0,0,13,29,5,0
"Nannocystis",9,5,0,16,0,0,0,0,0,11,0,0,0,0,0,0
"Halomonas",3,0,0,13,13,0,14,31,11,7,0,0,0,0,7,0
"Blvii28",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Bifidobacterium",15,12,9,18,0,8,8,40,6,0,0,9719,27,28,10,0
"Roseomonas",25,0,0,17,5,5,0,0,0,5,0,0,0,5,0,0
"Flavobacterium",5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,21
"Bosea",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Niastella",0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0
"Mucispirillum",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
"Haemophilus",10,23,0,54,0,0,0,0,0,4,0,62,0,13,7,0
"Devosia",46,87,0,93,0,0,0,0,14,27,0,11,0,23,0,13
"Actinospica",0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0
"Agromyces",0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
"Solirubrobacter",46,60,0,47,0,0,0,0,0,32,0,18,0,31,0,0
"Bilophila",5,0,0,18,0,0,0,0,0,7,0,0,0,0,0,7
"Anaeromyxobacter",37,0,0,20,0,0,0,0,0,0,0,13,0,0,6,0
"Limnobacter",0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"Flexispira",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Micrococcus",0,0,0,17,0,0,0,9,0,10,0,12,0,13,0,4
"Coprobacillus",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7
"Dyella",663,708,28,166,0,12,0,0,0,194,0,6,0,235,0,14
"Steroidobacter",60,60,0,168,0,0,0,0,0,68,11,0,0,18,0,16
"Rhodanobacter",190,163,15,89,0,0,0,0,0,60,0,0,0,52,0,0
"Enterococcus",0,0,0,172,0,0,0,80,380,260,177,909,2189,913,703,0
"Dechloromonas",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OR-59",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7
"[Eubacterium]",6,0,3,6,0,0,0,0,0,4,0,6,0,3,0,0
"Lautropia",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Turicibacter",37,0,15,174,21,28,12,22,29,59,27,20,8,15,8,0
"Hymenobacter",40,38,0,0,0,0,0,0,0,5,0,0,0,10,0,0
"[Clostridium]",0,0,0,0,0,0,0,0,20,21,8,41,37,28,15,0
"Candidatus Jettenia",0,2,0,6,0,0,4,7,0,0,0,0,0,0,0,0
"Cellvibrio",0,0,3,19,0,0,0,0,0,0,0,8,0,0,0,0
"Mycoplana",13,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0
