"Genus","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Lachnospira",21,17,0,37,0,0,0,0,0,0,0,110,8,0,0,0
"YRC22",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"Brevibacillus",12,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0
"Chryseomicrobium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"Butyricicoccus",0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0
"Nocardia",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Dorea",0,7,0,15,0,0,0,0,0,4,0,0,0,0,0,0
"Cenarchaeum",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Bulleidia",0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0
"Fimbriimonas",12,38,0,18,0,0,0,4,0,7,0,0,0,6,0,0
"Alloscardovia",0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
"Streptococcus",26,25,13,90,450,294,409,279,25,22,12,2010,123,47,101,43
"Kribbella",84,80,0,29,0,0,0,0,0,26,0,9,0,20,0,5
"Desulfococcus",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"Sphingobacterium",0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,7
"Gardnerella",20,0,0,13,0,0,0,0,0,0,0,30,0,9,0,0
"Brachymonas",7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Sphingobium",0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
"Phascolarctobacterium",3,5,0,17,8,9,0,0,0,0,0,25,0,0,0,0
"Butyricimonas",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
"Oribacterium",0,0,0,0,6,0,0,0,0,0,0,17,0,0,0,0
"Hydrogenophaga",0,0,0,58,0,0,0,0,14,0,12,17,0,0,0,0
"Woodsholea",6,0,0,66,0,0,0,4,0,23,8,5,0,0,0,0
"Rhodoferax",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Demequina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"Actinomyces",23,0,0,0,27,12,24,15,0,0,0,349,0,12,0,0
"Microlunatus",31,41,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Wolinella",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Planifilum",0,0,0,25,0,0,0,0,0,0,6,3,0,0,0,0
"Luteolibacter",0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0
"Neisseria",11,7,0,69,0,0,0,0,0,0,0,10,0,0,0,0
"Nitrospira",38,55,11,33,0,0,0,0,0,10,0,13,0,12,0,9
"Butyrivibrio",0,0,0,8,0,0,0,0,0,0,0,0,6,5,0,0
"Arenimonas",0,0,0,87,0,0,0,0,0,23,0,0,0,0,0,0
"Ktedonobacter",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Luteococcus",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"Mycobacterium",140,227,6,33,0,0,0,0,0,19,0,27,16,64,11,0
"Sphingosinicella",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Geodermatophilus",82,19,0,0,0,0,0,0,0,19,0,0,0,0,0,0
"Methylibium",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cloacibacterium",0,6,0,0,6,0,0,0,0,0,0,6,9,8,0,31
"Blastococcus",20,0,0,5,0,0,4,0,0,0,0,0,0,13,0,0
"Salinibacterium",0,0,0,34,0,0,0,0,0,0,0,0,15,0,0,0
"Chryseobacterium",34,19,0,43,90,0,0,0,0,0,0,0,0,0,0,6
"Edaphobacter",135,129,0,49,0,0,0,0,0,40,0,0,0,80,19,12
"Sporosarcina",133,145,0,59,0,21,0,5,0,31,0,0,0,51,0,0
"Nonomuraea",9,13,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Mycetocola",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"4-29",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Euzebya",0,0,0,7,0,0,3,0,0,0,0,7,0,0,0,0
"Alloiococcus",0,0,0,0,0,6,5,6,0,0,0,0,0,0,0,0
"Kocuria",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Desulfotalea",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
"Thermicanus",0,0,0,0,0,0,0,0,0,0,0,7,14,7,6,10
"Anaerolinea",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Beijerinckia",23,20,0,0,0,0,0,0,0,0,0,15,43,32,7,0
"Planctomyces",4,3,0,6,0,0,0,0,0,0,0,5,0,0,0,0
"Parabacteroides",10,0,0,52,0,0,0,0,0,6,0,6,0,0,0,8
"Phaeospirillum",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraprevotella",0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
"Catellatospora",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"BD2-6",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodopila",50,18,0,19,0,0,0,0,0,8,0,0,0,30,0,0
"Afipia",22,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nitrosopumilus",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carnobacterium",619,556,590,533,786,7388,995,513,126,71,258,104,430,135,182,27
"Filomicrobium",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Brachybacterium",9,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0
"Spirosoma",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Pontibacter",0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arsenophonus",0,0,0,16,0,0,0,9,0,0,0,0,0,0,0,0
"Peptostreptococcus",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Filifactor",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"Gillisia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Sinomonas",0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Sediminibacterium",83,81,0,13,0,0,0,0,0,19,0,0,0,25,0,0
"WAL_1855D",3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"HTCC",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Balneimonas",39,14,0,0,0,0,0,0,0,13,0,0,0,19,0,0
"B-42",0,0,0,22,0,0,0,0,0,4,0,0,0,0,0,0
"Tepidimicrobium",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Afifella",29,8,0,30,0,0,0,0,0,10,0,13,0,12,0,0
"Halorhodospira",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"A17",0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paracoccus",24,12,0,17,11,0,0,11,0,10,0,0,0,21,0,0
"Brochothrix",343,310,317,277,75,1454,49,196,17,47,163,30,74,45,18,22
"Candidatus Arthromitus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"Methylobacterium",89,92,0,180,0,0,0,6,0,12,0,0,7,26,0,0
"Mitsuokella",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"Thermus",18,0,0,3,0,0,0,0,0,5,0,10,0,5,0,0
"Streptosporangium",3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
"Candidatus Amoebophilus",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vagococcus",15,0,19,17,92,0,0,0,0,0,0,0,0,0,0,0
"GOUTA19",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Porphyrobacter",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Jeotgalicoccus",0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Pirellula",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dermabacter",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Methylobacter",0,0,0,22,0,0,0,0,0,7,0,0,0,0,0,9
"Gluconobacter",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Dyadobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"Marmoricola",8,10,0,0,0,0,0,0,0,0,0,26,0,0,0,0
"Actinoallomurus",41,33,0,38,0,0,0,0,0,12,0,20,24,45,0,0
"Pleomorphomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"Leptolyngbya",0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0
"Sorangium",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"Nitrosospira",0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
"Proteiniborus",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Shewanella",0,0,0,15,0,0,0,14,0,0,0,0,0,0,0,30
"Nostocoida",0,37,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"Anaeroplasma",3,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0
"Aeromicrobium",50,33,0,22,0,0,0,0,0,18,0,0,0,17,0,0
"Marinobacter",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Rubellimicrobium",0,12,0,0,0,17,0,4,0,0,0,0,0,0,0,0
"Cryocola",20,29,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"Methylocaldum",0,0,0,7,0,0,0,4,0,0,0,11,0,0,0,16
"Lysinibacillus",0,34,0,37,0,0,0,0,0,0,0,0,0,0,0,0
"Peptoniphilus",26,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0
"Sulfuritalea",0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
"Tsukamurella",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Exiguobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"Inquilinus",0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0
"Alcaligenes",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phyllobacterium",59,50,36,211,63,0,27,30,55,33,28,17,0,16,0,0
"Bibersteinia",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Propionibacterium",28,10,7,13,13,17,6,8,0,8,3,48,6,12,4,9
"Thermobispora",6,0,0,51,0,0,0,7,0,0,0,0,0,0,0,0
"Vibrio",0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
"Rubritalea",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Collinsella",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"Rhodococcus",0,0,0,42,0,8,0,0,0,0,0,0,0,0,0,0
"Leptotrichia",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"Treponema",0,5,0,2,3,0,0,1,0,0,0,2,0,0,0,0
"Ralstonia",0,10,0,185,10,0,0,0,0,0,0,0,0,0,6,13
"Couchioplanes",0,0,0,80,0,0,0,0,0,0,23,42,0,0,0,0
"Planomicrobium",0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Conexibacter",71,22,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Ureibacillus",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"Dermacoccus",130,90,0,6,0,0,0,0,0,44,0,0,0,50,0,0
"Alistipes",0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,13
"Rickettsia",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5
"Hyphomonas",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
"Mogibacterium",0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0
"Prosthecobacter",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4
"Frigoribacterium",0,0,0,0,0,0,0,0,0,0,0,27,7,3,0,0
"JG37-AG-70",8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Succiniclasticum",0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0
"Dietzia",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Syntrophobacter",0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Catonella",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Moryella",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"Gemmatimonas",0,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0
"Rudaea",0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"Odoribacter",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
"Ammoniphilus",0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Smithella",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoalteromonas",0,0,0,0,0,6,0,4,0,0,8,0,0,0,0,0
"Aggregatibacter",0,0,0,11,7,8,0,26,0,0,0,72,0,0,0,0
"Kingella",0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
"Cystobacter",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"Solimonas",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Curtobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
"Salinispora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"Chondromyces",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Pilimelia",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"CF231",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"Ochrobactrum",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Sporomusa",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Sporocytophaga",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mycoplasma",0,0,3,3,0,0,0,0,0,0,9,0,3,0,0,0
"Ecksteinia",0,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"Candidatus Methylomirabilis",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"Dactylosporangium",0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
"Rugosimonospora",0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
"Rubricoccus",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pullulanibacillus",16,10,0,0,0,0,0,0,0,10,0,0,0,16,0,0
"Methylophaga",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"Fusobacterium",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Gaiella",0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morganella",14,0,24,14,2,0,0,16,0,0,6,0,0,0,0,0
"Oceanobacillus",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Anoxybacillus",0,19,21,78,0,0,0,0,41,27,0,23,0,0,18,51
"Phycicoccus",0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FFCH10602",5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Aerococcus",0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,45
"Ramlibacter",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
"Achromobacter",47,30,15,273,6,6,0,6,0,10,0,41,0,0,0,15
"Synechococcus",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"Rickettsiella",5,4,0,0,0,2,0,0,0,6,0,0,0,0,0,0
"Methanobrevibacter",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Chloronema",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Geobacillus",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Glaciecola",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudofulvimonas",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Anaerovibrio",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hydrocarboniphaga",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Robinsoniella",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Acidiphilium",4,0,0,43,0,0,0,0,3,0,0,0,0,0,0,0
"Polaromonas",0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
"Cupriavidus",20,0,9,0,0,0,0,18,0,0,0,0,0,18,0,0
"Akkermansia",22,16,5,259,0,6,0,12,3,0,0,8,0,4,0,0
"RFN20",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Brevibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Aquabacterium",0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0
"Parvimonas",0,3,3,30,0,0,0,0,0,0,0,0,0,0,0,0
"AF12",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"Paraeggerthella",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Alkanibacter",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"Legionella",10,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0
"Anaerococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"Turneriella",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Algoriphagus",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"Salinicoccus",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"Rummeliibacillus",34,0,0,7,0,0,0,0,0,0,0,0,0,26,0,0
"Acidopila",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"Helicobacter",8,0,0,23,0,0,0,0,0,0,0,0,0,0,0,3
"Duganella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Xanthomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Solibacillus",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"TG5",0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0
"Tissierella_Soehngenia",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
