"","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"[Leptospirillaceae]",1.11624940200925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OM60",0,0,0,3.06184935701164,0,0,0,7.29927007299271,0,0,0,0,0,0,0,0
"unclassified_family",1380.16265348429,1688.18925649235,626.474442988205,1310.47152480098,296.033994334278,244.274809160306,414.523449319214,369.343065693431,204.450625869263,1009.89653621233,365.503080082136,700.304259634888,332.175121612231,994.016191481872,162.436548223351,580.719204284622
"Gaiellaceae",314.622867166321,370.686588402704,86.5006553079949,61.0328638497653,0,0,0,0,0,123.256860098965,0,14.7058823529412,31.2717164697707,157.690953889476,0,9.1813312930375
"Acidobacteriaceae",105.565300590018,102.2767698328,7.86369593709044,43.8865074505001,7.08215297450426,0,15.1285930408472,0,0,56.6801619433199,0,70.4868154158215,188.325225851286,178.810278071102,99.8307952622675,32.8997704667177
"Hyphomicrobiaceae",161.37777069048,210.601209533974,53.735255570118,117.166768728312,25.4957507082153,17.8117048346056,0,0,19.4714881780251,92.6675663517769,26.694045174538,81.6430020283976,216.122307157749,186.554030271031,33.8409475465314,35.9602142310635
"Bacillaceae",58.8422899059161,91.960156527926,89.121887287025,80.0163298632374,31.1614730878187,52.1628498727736,31.7700453857792,70.07299270073,86.2308762169681,60.7287449392713,24.640657084189,118.15415821501,59.7637248088951,38.718760999648,30.4568527918782,147.666411629686
"Pirellulaceae",7.33535321320364,2.84596229099964,0,3.47009593794652,0,0,0,4.37956204379563,0,2.24921277552857,0,0,0,0,5.0761421319797,8.41622035195104
"Xanthomonadaceae",213.04417158348,226.609747420847,129.750982961992,291.28393549704,99.1501416430596,101.781170483461,68.0786686838125,87.5912408759125,155.7719054242,260.458839406208,147.843942505134,153.144016227181,54.2043085476025,180.922210489264,0,155.317521040551
"Chitinophagaceae",122.149577419869,166.133048737104,0,39.8040416411513,0,0,0,17.5182481751825,0,38.2366171839856,22.5872689938399,12.6774847870183,18.0681028492008,80.2534318901795,0,49.7322111706198
"mb2424",3.98660500717589,2.31234436143721,3.93184796854522,4.89895897121862,0,0,0,0,0,0,0,0,0,3.8718760999648,0,4.59066564651875
"Ruminococcaceae",33.1685536597034,13.5183208822483,28.8335517693316,75.3214941824862,53.8243626062324,10.1781170483461,15.1285930408472,71.5328467153286,13.9082058414465,15.2946468735942,34.9075975359344,349.898580121704,52.8144544822794,22.1752903907075,60.9137055837565,71.9204284621271
"Rhodospirillaceae",83.5592409504066,110.458911419424,35.386631716907,117.166768728312,22.6628895184136,38.1679389312978,0,14.5985401459854,18.0806675938804,91.3180386864598,34.9075975359344,50.2028397565923,46.5601111883253,84.1253079901443,0,9.94644223412396
"Oxalobacteraceae",92.1703077659066,125.222340803984,60.2883355176934,98.9997958767095,48.158640226629,50.8905852417303,0,64.2335766423359,59.8052851182198,116.059379217274,63.6550308008215,111.05476673428,11.8137595552467,78.8454769447378,157.360406091371,397.092578423872
"Burkholderiaceae",22.9628448413331,40.5549626467449,13.1061598951507,51.6431924882629,0,21.6284987277354,0,39.4160583941606,20.8623087621697,28.3400809716599,14.3737166324436,56.7951318458418,76.4419735927728,43.2946145723337,82.9103214890018,21.4231063504208
"PAUC26f",0,0,0,4.89895897121862,0,0,0,0,0,0,0,0,0,0,0,0
"Mycoplasmataceae",0,0,3.93184796854522,0.612369871402327,0,0,4.53857791225417,0,0,0,18.4804928131417,0,2.08478109798471,0,0,0
"[Paraprevotellaceae]",0,0.355745286374956,0,7.14431516636048,4.24929178470256,0,0,0,0,0,0,14.1987829614605,0,0,6.76818950930627,3.06044376434583
"Peptococcaceae",0,0,0,4.89895897121862,0,0,0,7.29927007299271,6.95410292072324,0,0,8.11359026369169,0,0,0,0
"Rubrobacteraceae",123.903683623027,163.998577018855,64.2201834862386,46.9483568075117,26.9121813031162,43.2569974554708,22.6928895612708,37.9562043795621,45.8970792767734,76.4732343679713,16.4271047227926,86.2068965517242,9.728978457262,73.2136571629708,13.5363790186125,8.41622035195104
"Ignavibacteriaceae",0,0,0,0.408246580934885,0,3.81679389312978,0,0,0,0,0,1.01419878296146,0,0,0,0
"Veillonellaceae",10.2057088183703,7.47065101387407,18.348623853211,20.0040824658094,103.399433427762,110.687022900764,74.1301059001514,52.5547445255475,0,3.14889788573999,0,986.308316430021,18.0681028492008,17.9514255543823,6.76818950930627,4.59066564651875
"Nitrososphaeraceae",101.738159783129,231.768054073284,0,7.96080832823025,4.24929178470256,0,0,0,0,0.899685110211426,0,2.02839756592292,0,0,0,4.59066564651875
"Sphingobacteriaceae",11.6408866209536,19.74386339381,0,9.18554807103491,0,0,0,0,0,0,0,21.8052738336714,13.8985406532314,42.5906370996128,0,5.35577658760521
"Comamonadaceae",81.4862063466752,105.656350053362,28.8335517693316,77.3627270871607,83.5694050991503,0,0,26.2773722627738,19.4714881780251,93.1174089068826,24.640657084189,74.0365111561866,0,71.8057022175291,15.2284263959391,166.794185156848
"Microbacteriaceae",24.5574868442035,42.6894343649947,0,29.5978771177791,0,0,0,0,0,22.4921277552857,0,20.2839756592292,29.8818624044476,22.8792678634284,0,18.362662586075
"Moraxellaceae",61.2342529102217,71.860547847741,131.061598951507,119.820371504389,1012.74787535411,265.903307888041,111.951588502269,183.941605839416,79.2767732962449,83.6707152496627,41.0677618069816,196.247464503043,18.7630298818624,60.1900739176347,28.7648054145517,300.688599846978
"Haliangiaceae",34.7631956625738,31.4834578441836,13.1061598951507,22.8618085323535,0,0,13.6157337367625,0,11.1265646731572,32.3886639676114,0,0,0,19.0073917634636,0,6.88599846977812
"Ellin6075",4.14606920746292,4.44681607968695,0,5.3072055521535,0,0,0,0,0,0,0,2.53549695740365,0,0,0,16.8324407039021
"Sphingomonadaceae",228.352734811035,334.934187122021,112.712975098296,208.001632986324,32.5779036827196,49.6183206106871,28.7443267776097,4.37956204379563,26.4255910987483,158.794421952317,0,37.5253549695741,34.7463516330786,160.85885251672,15.2284263959391,145.371078806427
"Neisseriaceae",587.785042258013,2588.58057630736,2850.58977719529,548.071034905083,32440.5099150142,3790.07633587787,3111.95158850227,3452.55474452555,5492.35048678721,12848.8529014845,4858.31622176592,1005.07099391481,499.65253648367,512.143611404435,1191.2013536379,22945.6771231829
"0319-6A21",35.0821240631478,52.4724297403059,0,25.3112880179629,7.08215297450426,0,0,8.75912408759126,0,19.3432298695457,0,0,4.16956219596943,9.50369588173179,0,16.8324407039021
"Solibacteraceae",21.0492744378887,27.926004980434,9.17431192660552,17.5546029802,9.91501416430596,0,0,11.6788321167883,0,12.1457489878543,0,37.5253549695741,11.8137595552467,8.79971840901091,0,0
"EB1017",14.3517780258332,18.6766275346852,0,8.77730149010002,0,0,0,0,0,17.5438596491228,0,14.7058823529412,22.9325920778318,19.359380499824,0,0
"[Chthoniobacteraceae]",859.512039547122,1111.70401992174,60.2883355176934,97.9791794243723,0,0,0,0,16.6898470097358,98.9653621232569,0,16.2271805273834,36.8311327310633,218.936994016192,27.0727580372251,49.7322111706198
"Deinococcaceae",4.30553340774996,3.02383493418712,0,1.83710961420698,0,0,0,0,0,2.69905533063428,4.10677618069816,0,0,2.11193241816262,0,0
"[Entotheonellaceae]",12.4382076223888,33.6179295624333,0,8.36905490916514,0,0,0,5.83941605839417,0,7.19748088169141,0,0,0,5.98380851812742,0,0
"A4b",2.2324988040185,1.6008537886873,0,17.9628495611349,0,3.81679389312978,0,4.37956204379563,5.56328233657859,5.84795321637427,0,8.62068965517242,1.38985406532314,3.51988736360437,0,4.59066564651875
"Clostridiaceae",23.1223090416202,15.652792600498,38.0078636959371,110.430700142886,358.356940509916,202.290076335878,325.264750378215,202.919708029197,586.926286509041,340.980656770131,667.351129363451,3448.78296146045,2342.59902710216,742.696233720521,1646.36209813875,81.1017597551646
"Anaerolinaceae",0.478392600861107,0,5.24246395806029,3.67421922841396,0,0,0,2.91970802919708,0,0,0,0,0,0,0,0
"PRR-10",2.2324988040185,2.31234436143721,0,2.44947948560931,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"Planococcaceae",26.6305214479349,35.2187833511206,0,46.7442335170443,33.9943342776204,26.7175572519084,0,7.29927007299271,0,13.9451192082771,0,16.2271805273834,0,27.1031326997536,0,16.8324407039021
"Aerococcaceae",3.34874820602775,0,0,2.04123290467442,24.0793201133145,7.63358778625955,13.6157337367625,8.75912408759126,0,2.24921277552857,0,4.05679513184584,13.8985406532314,0,0,34.4299923488906
"Piscirickettsiaceae",3.82714080688885,1.06723585912487,0,55.5215350071443,21.2464589235128,21.6284987277354,0,24.8175182481752,41.7246175243394,43.1848852901485,45.1745379876798,27.8904665314402,10.4239054899236,3.8718760999648,0,0
"Sinobacteraceae",29.3414128528145,33.6179295624333,53.735255570118,245.764441722801,25.4957507082153,45.8015267175573,55.9757942511347,81.7518248175184,161.335187760779,129.10481331534,213.552361396304,109.026369168357,79.2216817234191,44.350580781415,21.9966159052454,24.4835501147667
"Micromonosporaceae",89.459416361027,118.46318036286,5.24246395806029,63.686466625842,18.4135977337111,0,0,5.83941605839417,0,41.8353576248313,47.2279260780289,21.2981744421907,0,34.8468848996832,0,0
"Isosphaeraceae",58.5233615053421,107.257203842049,0,0,0,0,0,0,0,4.04858299595142,0,0,0,5.63181978176698,0,0
"Caulobacteraceae",50.8690798915643,68.3030949839915,0,32.0473566033884,0,0,0,0,0,31.0391363022942,0,22.8194726166329,28.4920083391244,54.2062653995072,13.5363790186125,6.88599846977812
"Lachnospiraceae",57.4071121033328,43.2230522945571,138.925294888598,170.851194121249,77.9036827195469,61.0687022900764,42.3600605143722,75.9124087591242,54.2420027816412,29.2397660818714,43.1211498973307,304.766734279919,141.070187630299,41.1826821541711,641.285956006769,253.251721499618
"Conexibacteraceae",23.1223090416202,15.652792600498,0,8.1649316186977,0,0,0,0,0,5.39811066126856,0,32.4543610547667,82.6963168867269,42.2386483632524,106.598984771574,0
"Syntrophobacteraceae",39.0687290703237,33.9736748488083,19.6592398427261,45.1112471933048,15.5807365439094,10.1781170483461,18.1543116490167,14.5985401459854,0,37.3369320737742,14.3737166324436,9.63488843813388,16.6782487838777,34.8468848996832,8.46023688663284,6.88599846977812
"[Mogibacteriaceae]",2.71089140487961,0,0,3.06184935701164,0,0,0,0,0,4.49842555105713,0,6.08519269776876,0,0,0,6.12088752869166
"Frankiaceae",9.56785201722214,15.4749199573106,0,0,0,0,0,0,0,0,0,19.2697768762678,12.5086865879083,20.4153467089053,0,0
"[Marinicellaceae]",0,0,0,5.71545213308839,0,0,0,0,0,0,0,0,0,0,0,0
"OPB35",0.956785201722213,0,0,1.02061645233721,0,0,0,0,0,2.24921277552857,0,0,0,0,0,0
"Erysipelotrichaceae",3.50821240631478,0.889363215937389,3.93184796854522,22.2494386609512,11.3314447592068,10.1781170483461,21.1800302571861,11.6788321167883,0,10.3463787674314,14.3737166324436,14.1987829614605,5.55941626129257,2.11193241816262,0,10.7115531752104
"Pseudonocardiaceae",33.3280178599904,54.7847741017432,0,18.1669728516024,0,0,0,10.2189781021898,0,12.1457489878543,0,8.62068965517242,0,13.3755719816966,0,23.7184391736802
"Pseudomonadaceae",342.050709615691,348.630380647456,1693.31585845348,621.963666054297,1423.51274787536,2409.66921119593,1319.21331316188,8874.45255474454,567.454798331016,597.390913180387,2759.75359342916,782.961460446248,232.800555941626,190.073917634636,1576.98815566836,3669.47207345065
"Cytophagaceae",8.13267421463881,13.6961935254358,15.7273918741809,42.2535211267606,7.08215297450426,6.36132315521629,0,10.2189781021898,8.34492350486788,20.2429149797571,14.3737166324436,19.2697768762678,0,5.98380851812742,0,6.88599846977812
"Paenibacillaceae",14.0328496252591,13.8740661686233,0,36.9463155746071,11.3314447592068,0,0,0,0,9.89653621232569,4.10677618069816,6.5922920892495,9.03405142460042,14.7835269271383,0,13.0068859984698
"Acetobacteraceae",45.6067612820922,48.5592315901814,0,22.8618085323535,7.08215297450426,6.36132315521629,0,8.75912408759126,4.17246175243394,19.3432298695457,0,55.7809330628803,40.3057678943711,62.6539950721577,52.4534686971236,0
"Coxiellaceae",23.9196300430553,9.24937744574884,0,12.451520718514,0,6.36132315521629,0,0,0,33.2883490778228,0,23.3265720081136,0,30.2710313269975,0,3.06044376434583
"SAGMA-X",0,0,3.93184796854522,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bradyrhizobiaceae",94.7217349704991,108.680184987549,0,49.1937130026536,0,11.4503816793893,24.2057488653556,30.6569343065694,30.5980528511822,62.0782726045884,0,58.316430020284,152.189020152884,120.028159098909,65.9898477157362,28.309104820199
"Gemmataceae",25.9926646467868,20.099608680185,0,7.34843845682793,0,0,0,11.6788321167883,0,1.34952766531714,0,1.52129817444219,5.55941626129257,2.81590989088349,3.38409475465314,0
"Enterococcaceae",2.39196300430553,0,24.9017038007864,38.5793018983466,130.311614730878,0,0,116.788321167883,550.76495132128,116.959064327485,363.449691991787,474.137931034483,1546.212647672,328.405491024287,1189.50930626058,0
"S24-7",5.74071121033328,3.2017075773746,20.9698558322412,139.620330679731,4.24929178470256,2.54452926208652,0,17.5182481751825,11.1265646731572,4.94826810616285,0,9.12778904665315,0,0,0,397.092578423872
"Ellin517",15.9464200287036,8.36001422981146,11.7955439056357,4.49071239028373,0,0,0,0,0,13.4952766531714,0,3.04259634888438,0,10.5596620908131,0,0
"Rhodobacteraceae",6.85696061234253,4.26894343649947,6.55307994757537,19.7999591753419,15.5807365439094,21.6284987277354,0,21.8978102189781,0,4.49842555105713,0,6.5922920892495,0,9.85568461809222,0,0
"Solirubrobacteraceae",66.6560357199809,60.1209533973675,30.1441677588467,21.6370687895489,5.66572237960341,0,0,33.5766423357665,0,40.0359874044085,0,9.12778904665315,0,35.1988736360437,0,0
"Leuconostocaceae",513.634189124542,1312.16648879402,13774.5740498034,652.173913043478,9177.05382436262,2627.22646310433,14962.1785173979,3547.44525547446,2951.32127955494,247.863247863248,4260.78028747434,302.738336713996,14941.6261292564,351.988736360437,12895.0930626058,159.90818668707
"Streptomycetaceae",23.9196300430553,27.0366417644966,23.5910878112713,20.2082057562768,0,0,0,13.1386861313869,0,2.24921277552857,0,14.7058823529412,0,23.2312565997888,0,0
"5B-12",1.59464200287036,2.66808964781217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parachlamydiaceae",0,1.06723585912487,3.93184796854522,0,0,0,0,0,0,0,0,0,3.47463516330786,0,0,0
"Streptococcaceae",4626.85377132834,10194.7705442903,152408.912188729,5200.44907123903,76842.7762039661,16395.6743002545,40827.5340393344,32744.5255474453,28354.6592489569,20947.3684210526,83897.3305954827,4277.89046653144,21753.9958304378,4797.60647659275,27260.5752961083,68869.9311400154
"Rikenellaceae",0,1.95659907506226,0,7.34843845682793,5.66572237960341,7.63358778625955,4.53857791225417,8.75912408759126,0,0,0,3.04259634888438,0,0.703977472720873,0,23.7184391736802
"Staphylococcaceae",19.1357040344443,5.15830665243686,14.4167758846658,17.1463563992652,124.645892351275,118.320610687023,114.977307110439,112.408759124088,16.6898470097358,40.0359874044085,0,31.4401622718053,18.7630298818624,24.991200281591,43.9932318104908,87.9877582249427
"Gracilibacteraceae",0,1.42298114549982,0,6.32782200449071,0,0,0,0,0,0,0,0,0,0,0,0
"Geodermatophilaceae",55.6530059001754,49.2707221629313,19.6592398427261,21.4329454990814,0,0,16.6414523449319,0,0,36.8870895186685,0,35.4969574036511,24.322446143155,46.4625131995776,0,9.94644223412396
"Erythrobacteraceae",6.69749641205549,12.6289576663109,10.4849279161206,14.0845070422535,0,0,0,13.1386861313869,0,9.89653621232569,0,6.5922920892495,0,6.33579725448786,0,12.2417750573833
"Ellin5301",32.6901610588423,36.8196371398079,0,7.96080832823025,0,0,0,0,0,5.84795321637427,0,0,0,3.16789862724393,0,10.7115531752104
"Enterobacteriaceae",393.717110508691,243.151903237282,2359.10878112713,690.957338232292,2208.21529745043,2506.36132315522,1594.5537065053,2960.58394160584,1222.53129346314,3488.97885739991,3008.2135523614,2984.78701825558,927.727588603197,958.465329109469,9184.43316412861,17684.7742922724
"Alteromonadaceae",0,0.533617929562433,3.93184796854522,8.1649316186977,0,0,0,5.83941605839417,0,0,0,4.05679513184584,0,0,0,0
"Rhodocyclaceae",1.43517780258332,0,0,11.8391508471117,0,0,0,0,0,0,18.4804928131417,6.5922920892495,0,0,0,4.59066564651875
"RB40",0,0,0,4.89895897121862,0,0,0,0,0,0,0,0,0,4.57585357268568,0,0
"Aurantimonadaceae",0.797321001435178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhizobiaceae",10.2057088183703,11.5617218071861,0,23.065931822821,0,0,0,0,0,10.7962213225371,0,7.60649087221096,0,9.50369588173179,0,35.9602142310635
"Chthonomonadaceae",5.10285440918514,1.42298114549982,0,0,0,0,0,0,0,0,0,0,4.864489228631,2.11193241816262,0,0
"Xanthobacteraceae",4.62446180832403,5.86979722518677,0,0,0,0,0,0,0,6.29779577147998,0,0,0,10.2076733544527,0,0
"Phyllobacteriaceae",24.8764152447776,20.8110992529349,47.1821756225427,67.7689324351909,89.2351274787537,0,40.8472012102875,43.7956204379563,76.4951321279556,29.2397660818714,57.4948665297743,8.62068965517242,0,18.3034142907427,0,22.9533282325937
"Verrucomicrobiaceae",3.98660500717589,2.84596229099964,6.55307994757537,54.5009185548071,0,7.63358778625955,0,23.3576642335767,4.17246175243394,0,0,9.63488843813388,0,1.40795494544175,0,3.06044376434583
"Christensenellaceae",3.02981980545368,0.711490572749911,0,1.63298632373954,0,0,0,29.1970802919708,0,1.79937022042285,0,2.53549695740365,0,2.11193241816262,0,4.59066564651875
"Micrococcaceae",93.1270929676288,112.949128424048,39.3184796854522,51.4390691977955,62.3229461756375,49.6183206106871,28.7443267776097,49.6350364963504,26.4255910987483,81.8713450292398,51.334702258727,42.0892494929006,0,58.7821189721929,15.2284263959391,53.5577658760521
"TSCOR003-O20",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"Nannocystaceae",4.78392600861107,0.889363215937389,0,15.1051234945907,0,0,0,0,0,8.54700854700855,0,0,0,4.92784230904611,0,0
"[Chromatiaceae]",2.2324988040185,1.06723585912487,0,0,0,0,0,0,0,4.04858299595142,0,1.52129817444219,0,0,0,0
"Opitutaceae",2.71089140487961,0,3.93184796854522,4.49071239028373,0,0,0,0,0,0,0,5.0709939148073,0,0,0,6.12088752869166
"Rhodothermaceae",0.797321001435178,0.711490572749911,0,1.22473974280465,0,0,0,4.37956204379563,0,0,0,0,0,0,0,0
