"","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Peptostreptococcaceae",5.26231860947217,6.93703308431163,7.86369593709044,23.6783016942233,38.243626062323,25.4452926208652,40.8472012102875,35.036496350365,27.8164116828929,22.4921277552857,16.4271047227926,37.5253549695741,35.4412786657401,13.3755719816966,86.294416243655,15.3022188217292
"Beijerinckiaceae",12.5976718226758,27.926004980434,0,3.26597264747908,0,0,0,0,0,3.59874044084571,0,7.60649087221096,29.8818624044476,18.6554030271031,11.844331641286,0
"Corynebacteriaceae",4.9433902088981,0,10.4849279161206,4.69483568075117,21.2464589235128,0,0,7.29927007299271,0,11.2460638776428,0,9.63488843813388,5.55941626129257,6.33579725448786,0,58.9135424636573
"C111",1.75410620315739,1.95659907506226,0,3.87834251888141,0,0,9.07715582450833,0,0,0,0,4.56389452332657,0,2.11193241816262,0,0
"Porphyromonadaceae",1.59464200287036,0,0,11.8391508471117,0,0,0,0,0,3.59874044084571,0,7.09939148073023,0,0,0,7.65110941086458
"Armatimonadaceae",2.71089140487961,1.42298114549982,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"Bacteroidaceae",2.2324988040185,3.91319815012451,9.17431192660552,85.7317819963258,26.9121813031162,11.4503816793893,12.1028744326778,24.8175182481752,0,2.24921277552857,12.3203285420945,21.2981744421907,8.33912439193885,1.40795494544175,0,9.1813312930375
"JTB36",0,0,0,1.4288630332721,0,0,0,0,0,0,4.10677618069816,0,0,0,0,0
"Lactobacillaceae",8886.62095359592,5724.11953041622,26370.9043250328,3000.6123698714,90781.8696883854,99595.4198473284,111291.981845689,74143.0656934308,46324.0611961058,24191.632928475,38098.5626283368,8388.43813387424,53132.0361362057,13063.3579725449,23891.7089678511,22741.3925019128
"Pseudoalteromonadaceae",4.464997608037,0,0,7.14431516636048,0,58.5241730279899,0,5.83941605839417,0,0,112.936344969199,0,0,0,0,0
"Succinivibrionaceae",0,0,0,0.612369871402327,0,0,0,7.29927007299271,4.17246175243394,0,0,36.0040567951319,12.5086865879083,14.7835269271383,21.9966159052454,3.82555470543229
"Symbiobacteriaceae",1.59464200287036,0.889363215937389,0,8.36905490916514,4.24929178470256,0,0,0,0,4.04858299595142,0,0,2.77970813064628,1.05596620908131,0,0
"FFCH4570",18.019454632435,22.5898256848097,0,3.8783425188814,0,0,0,0,0,9.44669365721998,0,8.11359026369169,16.6782487838777,18.3034142907427,0,0
"Dolo_23",6.69749641205549,4.98043400924938,0,6.12369871402327,0,0,0,0,2.78164116828929,0,8.21355236139632,0,0,0,0,0
"Koribacteraceae",55.3340774996013,34.1515474919957,26.2123197903015,45.3153704837722,0,12.7226463104326,13.6157337367625,11.6788321167883,0,22.4921277552857,20.5338809034908,61.8661257606491,64.6282140375261,71.8057022175291,16.9204737732657,16.8324407039021
"Dehalobacteriaceae",0,0,0,1.22473974280465,0,0,0,10.2189781021898,0,0,0,0,0,0,0,14.5371078806427
"Nocardioidaceae",65.8587147185457,76.307363927428,22.2804718217563,28.1690140845071,0,0,0,0,0,47.6833108412056,0,23.8336713995943,0,49.2784230904611,0,29.8393267023719
"oc28",0,2.13447171824973,0,0,0,0,0,8.75912408759126,0,1.34952766531714,0,0,0,0.703977472720873,0,2.29533282325937
"Intrasporangiaceae",32.5306968585553,46.7805051583067,14.4167758846658,14.9010002041233,0,0,0,0,0,23.3918128654971,0,3.04259634888438,0,19.7113692361844,0,27.5439938791125
"RF16",0,0,0,0,2.8328611898017,0,0,0,0,0,0,0,0,0,0,0
"Geobacteraceae",2.71089140487961,0,0,19.1875893039396,11.3314447592068,5.08905852417304,0,11.6788321167883,0,0,0,0,3.47463516330786,0,0,0
"Coriobacteriaceae",0,0,0,3.67421922841396,8.49858356940511,11.4503816793893,19.6671709531014,11.6788321167883,0,0.899685110211426,0,69.9797160243408,0,0,0,12.2417750573833
"[Methanomassiliicoccaceae]",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"Fusobacteriaceae",0,0,0,2.44947948560931,0,0,0,27.7372262773723,0,0,0,1.01419878296146,0,0,0,0
"Chromatiaceae",0,0,0,18.5752194325373,0,0,0,0,19.4714881780251,11.6959064327485,30.8008213552362,8.62068965517242,0,0,0,0
"Holophagaceae",1.59464200287036,0,0,2.85772606654419,0,0,0,0,0,2.69905533063428,0,3.04259634888438,0,2.81590989088349,0,0
"Alcaligenaceae",12.2787434221017,6.4034151547492,19.6592398427261,72.6678914064095,8.49858356940511,7.63358778625955,0,20.4379562043796,0,13.4952766531714,0,20.7910750507099,2.77970813064628,4.57585357268568,0,44.3764345830146
"Prevotellaceae",0.797321001435178,0,10.4849279161206,20.8205756276791,33.9943342776204,0,6.05143721633889,43.7956204379563,0,0,0,108.519269776876,0,2.11193241816262,16.9204737732657,6.12088752869166
"Aeromonadaceae",11.1624940200925,6.22554251156172,52.4246395806029,20.2082057562768,0,26.7175572519084,25.7186081694403,40.8759124087592,0,54.880791722897,55.4414784394252,12.6774847870183,0,15.8394931362196,0,108.645753634277
"HTCC2089",0,0,0,0,0,7.63358778625955,0,0,0,0,0,6.08519269776876,0,0,0,0
"Rickettsiaceae",0,0.889363215937389,0,1.02061645233721,0,0,0,0,0,0,0,1.52129817444219,1.38985406532314,0,0,3.82555470543229
"Vibrionaceae",285.600382714081,191.924581999289,395.806028833552,111.043070014289,2335.6940509915,2215.01272264631,6151.28593040848,8401.45985401461,108461.752433936,4480.4318488529,14478.4394250514,1911.76470588235,2521.89020152884,31318.1978176698,215174.280879865,34.4299923488906
"Desulfovibrionaceae",2.2324988040185,2.66808964781217,7.86369593709044,34.9050826699326,0,0,0,7.29927007299271,6.95410292072324,3.14889788573999,4.10677618069816,6.08519269776877,4.16956219596943,1.05596620908131,0,32.8997704667177
"Iamiaceae",0,0,0,5.71545213308839,0,0,0,0,0,0,0,0,0,0,0,0
"Legionellaceae",2.87035560516664,1.77872643187478,0,1.4288630332721,0,0,0,0,0,0,0,0,0,2.81590989088349,0,0
"Aminiphilaceae",0.478392600861107,0,0,0,0,0,0,0,0,0,0,0,0,1.05596620908131,0,0
"D2",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"RFP12",0,0,0,0,0,0,0,0,0,1.34952766531714,0,1.52129817444219,0,0,0,0
"Kineosporiaceae",17.2221336309998,28.1038776236215,0,5.91957542355583,0,0,0,0,0,0,0,0,0,19.359380499824,0,0
"Alicyclobacillaceae",18.8167756338702,16.1864105300605,6.55307994757537,6.53194529495816,0,0,0,0,0,19.7930724246514,0,4.05679513184584,2.08478109798471,15.8394931362196,0,0
"Thermomonosporaceae",7.81374581406474,5.86979722518677,0,7.75668503776281,0,0,0,0,0,5.39811066126856,0,10.1419878296146,16.6782487838777,15.8394931362196,0,0
"Hydrogenophilaceae",0,0,5.24246395806029,4.49071239028373,0,0,0,0,0,0,0,5.57809330628803,0,0,0,0
"Nitrosomonadaceae",62.669430712805,59.0537175382426,40.6290956749673,94.9173300673607,15.5807365439094,0,0,0,68.1502086230877,112.910481331534,90.3490759753595,14.7058823529412,0,55.9662090813094,0,0
"[Tissierellaceae]",5.42178280975921,0.533617929562433,3.93184796854522,15.5133700755256,7.08215297450426,0,0,7.29927007299271,0,2.69905533063428,0,4.05679513184584,0,2.46392115452306,0,19.8928844682479
"Caldicoprobacteraceae",0,0,0,2.44947948560931,0,0,0,0,0,0,0,8.11359026369169,0,0,0,0
"EB1003",7.01642481262957,5.86979722518677,0,0,0,0,0,10.2189781021898,0,8.99685110211426,0,8.62068965517242,21.5427380125087,14.0795494544175,0,0
"Desulfobulbaceae",0,0.533617929562433,15.7273918741809,2.85772606654419,7.08215297450426,0,0,11.6788321167883,0,0,10.2669404517454,5.07099391480731,0,1.40795494544175,0,0
"Myxococcaceae",7.49481741349067,1.06723585912487,0,6.53194529495816,2.8328611898017,0,0,0,0,3.14889788573999,0,6.5922920892495,0,4.57585357268568,10.1522842639594,0
"Bdellovibrionaceae",1.27571360229628,0.533617929562433,0,3.8783425188814,0,0,0,0,0,0,0,0,0,0,0,2.29533282325937
"[Fimbriimonadaceae]",2.55142720459257,6.75916044112416,0,5.51132884262094,0,0,0,5.83941605839417,0,4.49842555105713,0,0,0,2.11193241816262,0,0
"Methylocystaceae",0,1.77872643187478,14.4167758846658,2.44947948560931,0,0,0,8.75912408759126,0,0,0,12.1703853955375,64.6282140375261,22.1752903907075,10.1522842639594,0
"Crenotrichaceae",1.59464200287036,0,0,2.65360277607675,0,0,0,0,0,2.69905533063428,0,0,0,1.40795494544175,0,0
"Halomonadaceae",0.478392600861107,0,0,2.65360277607675,18.4135977337111,0,21.1800302571861,45.2554744525548,15.2990264255911,3.14889788573999,0,0,0,0,11.844331641286,0
"Bifidobacteriaceae",5.58124701004625,2.13447171824973,11.7955439056357,6.94019187589304,0,10.1781170483461,12.1028744326778,58.3941605839417,8.34492350486788,0,0,4969.06693711968,18.7630298818624,13.0235832453362,16.9204737732657,0
"Flavobacteriaceae",0.797321001435178,0,0,2.85772606654419,0,0,0,0,0,0,0,0,0,0,0,20.6579954093344
"Polyangiaceae",10.2057088183703,3.37958022056208,0,5.10308226168606,0,0,0,0,0,12.59559154296,0,7.60649087221096,0,3.16789862724393,0,0
"Deferribacteraceae",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"BA008",0,0,0,3.26597264747908,0,0,0,0,0,0,0,0,0,0,0,0
"Pasteurellaceae",1.59464200287036,4.09107079331199,0,13.2680138803838,9.91501416430596,10.1781170483461,0,37.9562043795621,0,1.79937022042285,0,71.501014198783,0,4.57585357268568,11.844331641286,5.35577658760521
"Actinospicaceae",2.07303460373146,0,0,0,0,0,0,0,0,0,0,5.0709939148073,0,4.22386483632524,0,0
"Streptosporangiaceae",7.01642481262957,6.58128779793668,0,20.2082057562768,0,0,0,0,0,7.64732343679712,0,0,0,3.51988736360437,0,0
"Cystobacterineae",2.2324988040185,0,0,7.34843845682793,0,0,0,0,0,5.84795321637427,0,0,0,0,0,0
"Ktedonobacteraceae",4.62446180832403,2.84596229099964,0,3.47009593794652,0,0,0,0,0,1.79937022042285,0,1.01419878296146,0,2.46392115452306,0,0
"Helicobacteraceae",1.27571360229628,0,0,8.1649316186977,0,0,0,0,0,0,0,0,0,0.703977472720873,0,2.29533282325937
"Phycisphaeraceae",0,0,0,0.81649316186977,0,0,0,5.83941605839417,0,0,0,0,0,0,0,0
"SB-1",0,0,0,0,0,3.81679389312978,0,0,0,0,0,1.52129817444219,0,0,0,0
"[Kouleothrixaceae]",3.98660500717589,2.84596229099964,0,0,0,0,0,0,0,0,0,0,0,1.40795494544175,0,0
"Turicibacteraceae",5.90017541062032,0,19.6592398427261,35.517452541335,29.7450424929179,35.6234096692112,18.1543116490167,32.1167883211679,40.3337969401948,26.5407107512371,55.4414784394252,10.1419878296146,5.55941626129257,5.27983104540655,13.5363790186125,0
"Brocadiaceae",0,0.355745286374956,0,1.22473974280465,0,0,6.05143721633889,10.2189781021898,0,0,0,0,0,0,0,0
"Endozoicimonaceae",0,0,0,0,0,12.7226463104326,0,0,0,0,57.4948665297743,0,0,0,0,0
"Nocardiaceae",0.159464200287036,0,0,9.59379465196979,0,10.1781170483461,0,0,0,0,0,0,0,0,0,0
"Cenarchaeaceae",0,0,5.24246395806029,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"211ds20",0,0,0,0,0,0,0,0,0,0,0,2.02839756592292,0,0,0,0
"Desulfobacteraceae",0,0,0,1.22473974280465,7.08215297450426,0,0,0,0,0,0,0,0,0,0,0
"Patulibacteraceae",59.6396109073513,75.951618641053,19.6592398427261,16.7381098183303,4.24929178470256,0,10.5900151285931,0,0,45.8839406207828,0,0,34.7463516330786,69.341781063006,0,0
"koll13",0,0,0,2.44947948560931,5.66572237960341,0,0,0,0,0,0,0,0,0,0,0
"AK1AB1_02E",1.59464200287036,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"Saprospiraceae",1.43517780258332,0.889363215937389,0,0,2.8328611898017,0,0,0,0,0,0,6.5922920892495,0,0,0,0
"[Odoribacteraceae]",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,4.59066564651875
"Hyphomonadaceae",0.956785201722213,0,13.1061598951507,28.7813839559094,0,7.63358778625955,0,5.83941605839417,0,15.7444894287,16.4271047227926,12.1703853955375,0,0,0,2.29533282325937
"Cellulomonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82555470543229
"Actinomycetaceae",3.66767660660182,0,0,0,38.243626062323,15.2671755725191,36.3086232980333,21.8978102189781,0,0,0,176.977687626775,0,4.22386483632524,0,0
"Propionibacteriaceae",9.4083878169351,9.07150480256137,9.17431192660552,5.91957542355583,24.0793201133145,21.6284987277354,9.07715582450833,11.6788321167883,0,3.59874044084571,6.16016427104724,24.3407707910751,4.16956219596943,4.22386483632524,6.76818950930627,6.88599846977812
"Thermoactinomycetaceae",0,0,0,7.14431516636048,0,0,0,0,0,0,12.3203285420945,1.52129817444219,0,0,0,12.2417750573833
"Syntrophorhabdaceae",0,0,5.24246395806029,2.04123290467442,0,0,0,0,0,0,0,0,0,0,0,0
"Gemellaceae",0,0,5.24246395806029,11.2267809757093,14.1643059490085,10.1781170483461,0,0,0,0,0,7.09939148073023,4.16956219596943,0,0,0
"Pelobacteraceae",0,0,14.4167758846658,4.49071239028373,0,0,0,0,0,0,0,0,0,0,0,0
"OCS155",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"Nitrospiraceae",8.29213841492585,14.0519388118107,14.4167758846658,8.77730149010002,0,0,0,8.75912408759126,0,6.29779577147999,0,6.5922920892495,0,4.22386483632524,0,6.88599846977812
"Carnobacteriaceae",98.708339977675,98.8971896122377,773.263433813894,108.797713819147,1177.05382436261,9450.38167938933,1552.19364599093,820.437956204381,175.243393602226,31.9388214125056,529.774127310063,173.42799188641,298.818624044476,47.5184794086589,307.952622673435,20.6579954093344
"Syntrophaceae",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"Mycobacteriaceae",22.324988040185,40.3770900035575,7.86369593709044,6.7360685854256,0,0,0,0,0,8.54700854700855,0,13.6916835699797,11.1188325225851,22.5272791270679,18.6125211505923,0
"AKIW659",0,0,0,0.81649316186977,0,0,0,0,0,0,0,0,0,0,0,0
"[Weeksellaceae]",5.42178280975921,4.44681607968695,0,9.79791794243723,135.977337110482,0,0,0,0,0,0,3.04259634888438,6.25434329395414,2.81590989088349,0,28.3091048201989
"Ellin515",0,2.66808964781217,0,4.69483568075117,0,0,0,0,0,0,0,5.57809330628803,0,0,0,0
"Thermogemmatisporaceae",0,0,3.93184796854522,0,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"Sporichthyaceae",27.2683782490831,18.4987548914977,0,8.36905490916514,0,0,0,0,0,23.8416554206028,0,0,0,26.3991552270327,0,0
"FW",0,0,0,0,0,0,0,0,0,0.899685110211426,0,0,0,0,0,0
"Euzebyaceae",0,0,0,1.4288630332721,0,0,4.53857791225417,0,0,0,0,3.54969574036511,0,0,0,0
"[Thermicanaceae]",0,0,0,0,0,0,0,0,0,0,0,3.54969574036511,9.728978457262,2.46392115452306,10.1522842639594,7.65110941086458
"Planctomycetaceae",0.637856801148142,0.533617929562433,0,1.22473974280465,0,0,0,0,0,0,0,2.53549695740365,0,0,0,0
"Spirochaetaceae",0,0.889363215937389,0,1.4288630332721,4.24929178470256,0,0,1.45985401459854,0,0,0,1.01419878296146,0,0,0,1.53022188217292
"125ds10",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"[Thermodesulfovibrionaceae]",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"auto67_4W",2.2324988040185,0,0,0.612369871402327,0,0,0,0,0,0,0,2.53549695740365,2.77970813064628,1.40795494544175,0,0
"S47",0,0,0,1.02061645233721,0,0,3.02571860816945,0,0,0,0,0,2.77970813064628,0,0,0
"Dermabacteraceae",1.43517780258332,0,0,0.81649316186977,0,0,0,7.29927007299271,0,0,0,0,0,1.75994368180218,0,0
"Flammeovirgaceae",0,0,0,1.22473974280465,0,0,0,0,0,0,0,3.04259634888438,0,0,0,0
"OM27",0,0,0,6.12369871402327,0,0,0,0,0,5.84795321637427,0,9.63488843813388,0,0,0,0
"HTCC2188",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"Trueperaceae",0,0,0,4.69483568075117,0,0,0,0,0,1.79937022042285,0,0,0,0,0,0
"Rhodobiaceae",4.62446180832403,1.42298114549982,0,6.12369871402327,0,0,0,0,0,4.49842555105713,0,6.5922920892495,0,4.22386483632524,0,0
"Ectothiorhodospiraceae",0,0,0,2.85772606654419,0,0,0,0,0,0,0,0,0,0,0,0
"Listeriaceae",54.6962206984532,55.1405193881181,415.465268676278,56.5421514594815,106.232294617564,1849.8727735369,74.1301059001514,286.131386861314,23.643949930459,21.1426000899685,334.7022587269,15.2129817444219,51.4246004169563,15.8394931362196,30.4568527918782,16.8324407039021
"Methylobacteriaceae",16.5842768298517,16.364283173248,0,38.3751786078792,0,0,0,8.75912408759126,0,5.39811066126856,0,0,4.864489228631,9.15170714537135,0,0
"Thermaceae",2.87035560516664,0,0,0.612369871402327,0,0,0,0,0,2.24921277552857,0,5.0709939148073,0,1.75994368180218,0,0
"[Amoebophilaceae]",0.318928400574071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wb1_P06",0,0,0,1.22473974280465,0,0,0,0,0,0,0,0,0,0,0,0
"Methylococcaceae",0,0,0,5.91957542355583,0,0,0,5.83941605839417,0,3.14889788573999,0,5.57809330628803,0,0,0,19.1277735271615
"Pseudanabaenaceae",0,0.355745286374956,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0.703977472720873,0,0
"Chloroflexaceae",0,0,0,1.02061645233721,0,0,0,0,0,0,0,0,0,0,0,0
"SJA-101",0,0,0,1.63298632373954,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"Shewanellaceae",0,0,0,3.06184935701164,0,0,0,20.4379562043796,0,0,0,0,0,0,0,22.9533282325937
"Cystobacteraceae",2.55142720459257,7.82639630024902,9.17431192660552,7.34843845682792,0,0,0,0,8.34492350486788,0,0,0,0,4.22386483632524,0,0
"UD5",0,0,0,3.26597264747908,0,0,0,0,0,0,0,0,0,0,0,0
"Anaeroplasmataceae",0.478392600861107,0,0,0,0,0,0,5.83941605839417,0,0,0,0,0,0.703977472720873,0,0
"Cyclobacteriaceae",0,0,0,0.612369871402327,0,0,0,0,0,0,0,2.53549695740365,0,0,0,0
"Tsukamurellaceae",2.07303460373146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[Exiguobacteraceae]",0,0,0,0,0,0,0,18.9781021897811,0,0,0,0,0,0,0,78.0413159908187
"Actinopolysporaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06044376434583
"Actinosynnemataceae",0,2.31234436143721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haloplasmataceae",0,0,0,2.44947948560931,0,0,0,0,0,0,0,0,0,0,0,0
"F16",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,4.59066564651875
"Brucellaceae",0,0,0,1.63298632373954,0,0,0,0,0,0,0,0,0,0,0,13.7719969395562
"Leptotrichiaceae",0,0,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"Dermacoccaceae",20.7303460373146,16.008537886873,0,1.22473974280465,0,0,0,0,0,19.7930724246514,0,0,0,17.5994368180218,0,0
"Sporolactobacillaceae",2.55142720459257,1.77872643187478,0,0,0,0,0,0,0,4.49842555105713,0,0,0,5.63181978176698,0,51.2624330527927
"Dietziaceae",0,0,0,1.83710961420698,0,0,0,0,0,0,0,0,0,0,0,0
"Gemmatimonadaceae",0,0,0,0,0,0,9.07715582450833,0,0,0,0,6.08519269776877,0,0,0,0
"At425_EubF1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12088752869166
"Salinisphaeraceae",0,0,0,0,0,0,0,0,0,0,0,5.0709939148073,0,0,0,0
"Methylomirabiliaceae",0,0,0,0.408246580934885,0,0,0,0,0,0,0,0,0,0,0,0
"Nitriliruptoraceae",0,0.533617929562433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BS11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82555470543229
"Methylophilaceae",0,0,0,1.63298632373954,0,0,0,0,0,0,0,3.54969574036511,0,0,0,0
"Thiobacteraceae",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"Cryomorphaceae",0,0,0,0,0,0,0,0,0,0,0,0,2.08478109798471,0,0,0
"Desulfarculaceae",0,0,0,4.28658909981629,0,0,0,0,0,0,0,0,0,0,0,0
"Synechococcaceae",0,0,0,0,0,0,0,0,0,0,0,1.52129817444219,0,0,0,0
"Methanobacteriaceae",0,0,0,0.612369871402327,0,0,0,0,0,0,0,0,0,0,0,0
"Nakamurellaceae",0.159464200287036,0,0,0,0,0,0,0,0,0,0,0,0,2.11193241816262,0,0
"MND4",0,0,0,1.22473974280465,0,0,0,0,0,0,0,0,0,0,0,0
"Brevibacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59066564651875
"Leptospiraceae",0,0,0,1.4288630332721,0,0,0,0,0,0,0,0,0,0,0,0
"Dethiosulfovibrionaceae",0,0,0,0,0,0,3.02571860816945,0,0,0,0,5.57809330628803,0,0,0,0
"Microthrixaceae",0,0,0,1.22473974280465,0,0,0,0,0,0,0,0,0,0,0,0
